"Assemblage","m","Method","Order.q","SC","qD","qD.LCL","qD.UCL"
"M_ALT",6.92327187165187,"Rarefaction",2,0.506730134258058,4.20403590098278,0,9.19201501439557
"M_ASE",1.7412146349967,"Rarefaction",2,0.506731275234813,1.34857120672818,0.570875387857752,2.1262670255986
"M_BAD",1.84588561515694,"Rarefaction",2,0.506731613610187,1.41744051606617,0.982840205502249,1.8520408266301
"M_BAL",3.00261866648953,"Rarefaction",2,0.506728740337328,2.02968591073981,1.31675972910238,2.74261209237725
"M_BEE",1.5682792291933,"Rarefaction",2,0.506729326060309,1.25722112479276,1.08000834793046,1.43443390165505
"M_BEN",1.79183062900859,"Rarefaction",2,0.506731302158646,1.37776639516369,0.749406025879292,2.00612676444809
"M_BIR",4.43602297874992,"Rarefaction",2,0.506729576231089,2.77899189828552,2.14662636344284,3.4113574331282
"M_BOD",1,"Rarefaction",2,0.942881500426257,1,0.974303012189261,1.02569698781074
"M_BRA",1.71504759032308,"Rarefaction",2,0.50672933489223,1.34137192651566,1.12065395813648,1.56208989489483
"M_BUH",2.52469921596651,"Rarefaction",2,0.506728627565458,1.73950489697512,1.31761372583767,2.16139606811258
"M_CAL",1.04325353478633,"Rarefaction",2,0.506726034164232,1.01462885386439,0.897346380899908,1.13191132682888
"M_CBE",10.8957682310465,"Rarefaction",2,0.866666666666666,1.30467099732568,1.08227040718729,1.52707158746408
"M_DOB",5.39703691966509,"Rarefaction",2,0.5067294374403,3.34553496295052,2.48041227805813,4.21065764784292
"M_DOR",6.7743254950367,"Rarefaction",2,0.506730245542187,4.08144872782786,2.71470945080456,5.44818800485116
"M_EIC",1.02878058164322,"Rarefaction",2,0.50673708978288,1.009622955212,0.778986673593731,1.24025923683026
"M_FAL",4.20057393378673,"Rarefaction",2,0.506729179295907,2.77153857394092,2.06907126299869,3.47400588488316
"M_FRB",5.18323562082156,"Rarefaction",2,0.506729604299875,3.28810880086225,2.81250683714001,3.76371076458449
"M_GRO",21.1557084655072,"Rarefaction",2,0.827586206896551,1.43896812413863,1.04397439670171,1.83396185157555
"M_HAH",5.45999241256266,"Rarefaction",2,0.506731315389909,3.44216498170576,2.84458600957216,4.03974395383935
"M_HAI",2.48044839834589,"Rarefaction",2,0.506731227569643,1.74753315271957,1.44750531209786,2.04756099334127
"M_HAR",2.97611660344302,"Rarefaction",2,0.506729724328569,1.98549382220037,1.32778528903176,2.64320235536898
"M_HIR",5.92493848544575,"Rarefaction",2,0.506730235217628,3.59275446394296,3.08470374191027,4.10080518597566
"M_HLI",2.07530647860515,"Rarefaction",2,0.506727475926285,1.55515320975966,1.27596243328118,1.83434398623814
"M_HNB",10.6174993765159,"Rarefaction",2,0.50672932115725,6.26194374102805,5.09545093759293,7.42843654446317
"M_HOH",2.41922967619275,"Rarefaction",2,0.506731132153828,1.74076262288186,0.761470238759564,2.72005500700415
"M_ILB",3.64316560829847,"Rarefaction",2,0.506730737097231,2.42662209488639,1.48955062376079,3.36369356601199
"M_JEP",1.27399716278655,"Rarefaction",2,0.506726272526066,1.10631738999109,0.927090684251556,1.28554409573063
"M_JER",3.53158399332768,"Rarefaction",2,0.506729743369329,2.32587009620338,1.92650195825334,2.72523823415341
"M_KAL",4.88733216470779,"Rarefaction",2,0.506731111983762,3.16343061228543,2.38829237437171,3.93856885019915
"M_KAP",1,"Rarefaction",2,0.547126436781602,1,0.850358841847365,1.14964115815263
"M_KIF",8.5735336519855,"Rarefaction",2,0.506729597821635,4.91230055037994,3.69217084865865,6.13243025210122
"M_KOL",1.68890209929891,"Rarefaction",2,0.506728805623974,1.31563664871946,0.905442431884209,1.7258308655547
"M_KOT",1.49330469957761,"Rarefaction",2,0.506732348298572,1.21939719733825,0.984214785459946,1.45457960921656
"M_KUH",2.63104241194411,"Rarefaction",2,0.506730383595494,1.84314312707674,1.42992665791279,2.25635959624069
"M_LOB",5.76297725481546,"Rarefaction",2,0.506728329352224,3.69641042699278,2.20751238698694,5.18530846699863
"M_MOZ",6.70691633537104,"Rarefaction",2,0.506730655893452,4.13775796141085,2.14471216212293,6.13080376069877
"M_NEL",1.59901371335364,"Rarefaction",2,0.506732700728871,1.27134809237387,0.787070640980087,1.75562554376766
"M_NIS",2.00716355663254,"Rarefaction",2,0.506729911020353,1.52250588678285,1.3150661377827,1.72994563578301
"M_PRA",3.59008434376807,"Rarefaction",2,0.506729918451036,2.35682946139583,1.92516380258846,2.7884951202032
"M_SKF",1.29006046211888,"Rarefaction",2,0.50673204898073,1.1164663719302,0.99217466033455,1.24075808352585
"M_SMH",2.1333617912766,"Rarefaction",2,0.506729095333325,1.57544621318291,1.20710305066042,1.9437893757054
"M_SSB",7.06365715439977,"Rarefaction",2,0.50672992459554,4.30638374953055,3.13034182862632,5.48242567043478
"M_SSL",3.71840702387746,"Rarefaction",2,0.506727870156368,2.44820315952889,2.01712235191953,2.87928396713826
"M_STA",1,"Rarefaction",2,0.518255274577284,1,0.922764489087044,1.07723551091296
"M_STF",2.22748841782875,"Rarefaction",2,0.506731704136849,1.61422962542261,1.15480369495979,2.07365555588544
"M_STI",2.20658123453731,"Rarefaction",2,0.506731753006568,1.58273801857852,1.13353725946935,2.03193877768769
"M_STN",3.45424643152373,"Rarefaction",2,0.506730910792087,2.27412358322311,1.75152327109982,2.7967238953464
"M_STP",1,"Rarefaction",2,0.634174051351983,1,1,1
"M_SUL",1.14595648701149,"Rarefaction",2,0.666666666666667,1.07297824350574,0,2.66596304194648
"M_TAN",8.16055542491451,"Extrapolation",2,0.506729815727428,5.52370322072782,0,12.3383204371413
"M_TRE",2.10433775760239,"Rarefaction",2,0.506730661490187,1.55691493376234,1.33961735970225,1.77421250782243
"M_TRN",1,"Rarefaction",2,0.553675304071907,1,0.966493375939029,1.03350662406097
"M_TTH",5.14338384490807,"Rarefaction",2,0.506729845996419,2.98446564365549,2.32154038017023,3.64739090714076
"M_TTO",5.57687644452538,"Rarefaction",2,0.506728838362078,3.42939802378337,2.90174213471802,3.95705391284872
"M_TTP",2.50144676798189,"Rarefaction",2,0.506732272935131,1.70622987187456,1.24373209355507,2.16872765019404
"M_VOC",1.97057105740154,"Rarefaction",2,0.506732547285021,1.52136093339629,1.38897596717862,1.65374589961396
"M_WDG",5.10398143007657,"Rarefaction",2,0.506728818389085,3.23069246844662,2.80163272564963,3.6597522112436
"M_WED",2.08519588306292,"Rarefaction",2,0.506732679587964,1.55520909421117,1.23573751332078,1.87468067510157
"M_WEF",2.95090505363108,"Rarefaction",2,0.506729061803916,1.98380532175467,1.24345678757277,2.72415385593657
"M_WIM",3.45660857866861,"Rarefaction",2,0.506729254845826,2.26470448744263,1.842577117723,2.68683185716226
"M_WLE",2.97944699842532,"Rarefaction",2,0.506730037598197,2.02934480227756,1.47422843661736,2.58446116793776
"M_WUG",1.07573700201752,"Rarefaction",2,0.506735283783584,1.0262617468296,0.757803282962676,1.29472021069653
"M_WUM",1,"Rarefaction",2,0.60797897754422,1,0.979036410771696,1.0209635892283
"M_WUN",1.46078173394326,"Rarefaction",2,0.506733127818535,1.20232892923404,0.963152568289087,1.44150529017899
"M_WUP",1,"Rarefaction",2,0.557017543859644,1,0.869165668950177,1.13083433104982
"M_WUR",8.24869055116894,"Rarefaction",2,0.506730230687826,4.33817096962129,0,9.78052105639816
"N_AFE",2.26930979316844,"Rarefaction",2,0.506731787568202,1.64290305329756,1.19722919506868,2.08857691152643
"N_ALA",1.22261448747609,"Rarefaction",2,0.506728930601649,1.08370526098386,0.862904520108382,1.30450600185934
"N_ARE",3.37331898244217,"Rarefaction",2,0.506730048687635,2.08267389806863,1.02652839889806,3.13881939723919
"N_BEB",1.40135511432061,"Rarefaction",2,0.50673058970725,1.17200933470883,0.813356851953444,1.53066181746422
"N_BEN",3.31767749375674,"Rarefaction",2,0.506729590077583,2.20998371066135,1.46099275503903,2.95897466628368
"N_BIT",3.31698188424302,"Rarefaction",2,0.506729724429817,2.20668917148155,1.69781272047562,2.71556562248748
"N_BLE",2.60330850870588,"Rarefaction",2,0.50672764320943,1.82449258792023,1.13579820880514,2.51318696703532
"N_BLU",3.73870455495069,"Rarefaction",2,0.506728566493178,2.43059914223457,0.0084153106845859,4.85278297378455
"N_BRD",8.26025518025046,"Rarefaction",2,0.506729374830095,4.84013017308437,2.61777353622151,7.06248680994722
"N_BRE",3.69331912074879,"Rarefaction",2,0.506729439132971,2.44103774856428,1.95870982106798,2.92336567606058
"N_BRO",3.85547293462635,"Rarefaction",2,0.506729960663849,2.50444599072972,1.43594354737659,3.57294843408284
"N_BU1",3.41682041306751,"Rarefaction",2,0.506730980362472,2.30091595191183,1.76309449258661,2.83873741123704
"N_BU2",4.80466919484204,"Rarefaction",2,0.506729967313744,3.15782895962426,2.45144994712751,3.86420797212102
"N_CAM",1,"Rarefaction",2,0.6,1,0.821194865218056,1.17880513478194
"N_CNI",1,"Rarefaction",2,0.577403846153855,1,0.900916246544802,1.0990837534552
"N_DAM",2.20163436165237,"Rarefaction",2,0.506729584784379,1.59948515387933,0.925105010440549,2.27386529731812
"N_DUM",3.58092227450107,"Rarefaction",2,0.506729112667636,2.28059442013262,0.512569182376644,4.04861965788859
"N_EIC",1.31421631690085,"Rarefaction",2,0.506733876298045,1.12516960214969,0.774454227416172,1.47588497688321
"N_ELB",1.40702887006861,"Rarefaction",2,0.506729866200517,1.16783060675073,0.859746411147021,1.47591480235444
"N_FLA",8.16055542491451,"Extrapolation",2,0.506729815727428,5.52370322072782,0,13.5304519740646
"N_GAM",2.83364012760825,"Rarefaction",2,0.506729625680796,1.86812389729865,0,4.06277946475992
"N_GAR",2.40900071147325,"Rarefaction",2,0.506731096174655,1.71143773744629,1.33915684523064,2.08371862966193
"N_GBI",1.46066942615684,"Rarefaction",2,0.506730031191591,1.19471594301475,0.656725973967846,1.73270591206165
"N_GUT",3.56589863494248,"Rarefaction",2,0.506729965951132,2.32177838896863,0.167864071963455,4.47569270597381
"N_HAI",2.1815845333296,"Rarefaction",2,0.5,1.81156314285514,0,5.21046429355592
"N_HOH",5.5934935028604,"Rarefaction",2,0.506729467458046,3.52595349896896,2.24396833850484,4.80793865943308
"N_HOR",1.742169003158,"Rarefaction",2,0.506728057949634,1.36312265488967,1.06818893134276,1.65805637843658
"N_HOY",1.93229043783037,"Rarefaction",2,0.506730817597979,1.49286691936255,0.972394168660604,2.01333967006449
"N_ISE",7.98435730137863,"Rarefaction",2,0.506729693919263,4.65165783377916,0.599236896976459,8.70407877058186
"N_JAS",2.31598678386041,"Rarefaction",2,0.506731083934457,1.6749018600532,1.0795169874304,2.270286732676
"N_KAP",2.76174099586101,"Rarefaction",2,0.506728494446606,1.9257797834132,1.48541419022676,2.36614537659964
"N_KIR",1.26510733059946,"Rarefaction",2,0.506725899603136,1.10403980823063,0.907531065641766,1.30054855081949
"N_KRI",10,"Extrapolation",2,0.506729815727428,10,2.91321452659724,17.0867854734028
"N_LUB",1.47966060242769,"Rarefaction",2,0.506732502885803,1.21294349614503,1.03261500049952,1.39327199179053
"N_MAU",1.89683524760228,"Rarefaction",2,0.506731852607335,1.43388039410185,0.798005415481579,2.06975537272213
"N_MEC",1.7497976033243,"Rarefaction",2,0.506731617075458,1.37489880166215,0.663881340575812,2.08591626274849
"N_MOO",4.62223766192333,"Rarefaction",2,0.506730693920795,2.96824343548094,1.23643712535727,4.70004974560461
"N_NLG",3.69211876993202,"Rarefaction",2,0.506727479875872,2.55509153681708,2.09995908679372,3.01022398684044
"N_OCH",3.86645444431513,"Rarefaction",2,0.506728522891532,2.49996788541758,1.18749323604148,3.81244253479368
"N_OLE",3.80046999335151,"Rarefaction",2,0.506729332446868,2.75962819223946,1.10852255683819,4.41073382764073
"N_PAN",1.37477954751766,"Rarefaction",2,0.506725248188453,1.15539639775122,0.897173753419833,1.41361904208261
"N_PEV",2.29775816754934,"Rarefaction",2,0.50673030063256,1.6373848687157,0.867505936677772,2.40726380075363
"N_PFE",4.86181393084272,"Rarefaction",2,0.5067293304934,3.10894645878487,1.32925321233235,4.8886397052374
"N_RAD",1,"Rarefaction",2,0.567251461988302,1,0.889492757247173,1.11050724275283
"N_RET",1,"Rarefaction",2,0.593073593073591,1,0.604827575368636,1.39517242463136
"N_SCH",2.57353620011523,"Rarefaction",2,0.506727772738159,1.80847027185588,0.859490036872216,2.75745050683954
"N_SMG",4.23588817397201,"Rarefaction",2,0.506729346890414,2.91570420243444,1.48303724021852,4.34837116465036
"N_STA",1.34683422133667,"Rarefaction",2,0.506730037631703,1.1398525086035,0.837854019095124,1.44185099811187
"N_STE",1.47882311136268,"Rarefaction",2,0.506727165776477,1.20559636420093,0.699319772100208,1.71187295630164
"N_TAN",5.05967450449921,"Rarefaction",2,0.506729756540303,2.84105362980969,1.82469775050692,3.85740950911247
"N_TAS",1.99999828489246,"Rarefaction",2,0.499999742733722,1.53846061494209,0.142506485555242,2.93441474432894
"N_TRI",3.49985608048043,"Rarefaction",2,0.506727639376966,2.34905589086566,1.80760831631627,2.89050346541506
"N_TUT",1.03002492720536,"Rarefaction",2,0.506728526118461,1.01004636347556,0.503814466687637,1.51627826026348
"N_UET",1.1164492182198,"Rarefaction",2,0.506732336661942,1.04234517026175,0.856800786240285,1.22788955428321
"N_VIE",2.1780872473555,"Rarefaction",2,0.506731328535314,1.57675812915717,0.786159611640323,2.36735664667403
"N_VOG",3.26068576717461,"Rarefaction",2,0.50673129154869,2.20326058561665,0.837254188157564,3.56926698307574
"N_WAL",3.67148094789642,"Rarefaction",2,0.506728528884737,2.34958948408809,1.79581488825903,2.90336407991714
"N_WEN",2.13660586465448,"Rarefaction",2,0.506730273761383,1.59535665619443,1.26268514574608,1.92802816664277
"N_WER",6.81764892358193,"Rarefaction",2,0.50672927709351,3.62636237966344,1.9977912406629,5.25493351866398
"N_WIZ",2.20167560305911,"Rarefaction",2,0.50672813544536,1.61804073908595,1.22584867544514,2.01023280272675
"N_ZDF",1.73876768815725,"Rarefaction",2,0.506730401208023,1.35121742551738,0.251634635985805,2.45080021504896
"S_ACR",4.11861106811745,"Rarefaction",2,0.506731109613211,2.60283372260503,2.09592511560509,3.10974232960497
"S_AFR",2.77310305086817,"Rarefaction",2,0.506727399165487,1.88871744094755,1.40834451714161,2.3690903647535
"S_AMP",1,"Rarefaction",2,0.564406779661012,1,0.874416914382726,1.12558308561727
"S_AUH",2.72931725667426,"Rarefaction",2,0.506730296803605,1.85680173663838,1.44965595760908,2.26394751566767
"S_AUL",2.42431426271359,"Rarefaction",2,0.506730959137996,1.67511497112407,1.26774468569594,2.0824852565522
"S_BUC",1.85846811436099,"Rarefaction",2,0.506728567734425,1.41240574861356,1.14634667016215,1.67846482706498
"S_DIE",1,"Rarefaction",2,0.737012987012989,1,0.966022044770862,1.03397795522914
"S_ECH",1.74925172507585,"Rarefaction",2,0.506733291590225,1.35651386287045,1.14753532444356,1.56549240129734
"S_EIT",3.94910607640921,"Rarefaction",2,0.506729239082969,2.68980782543373,1.6491484332375,3.73046721762996
"S_FCH",2.28874347907998,"Rarefaction",2,0.506733270994687,1.65967557576919,1.42410799002537,1.895243161513
"S_FHZ",1.21752315314558,"Rarefaction",2,0.506731038805045,1.08330005142136,0.931256997117136,1.23534310572558
"S_GIG",1.15499543653036,"Rarefaction",2,0.506728411302014,1.05612048369411,0.895072488962597,1.21716847842561
"S_GSH",7.21700688936511,"Rarefaction",2,0.506730538043534,4.37006633574647,3.43194559757109,5.30818707392186
"S_GSR",1.28143878977998,"Rarefaction",2,0.506732919127855,1.10986067228067,0.879464748346322,1.34025659621502
"S_GTZ",2.72811528573526,"Rarefaction",2,0.50672937304255,1.82021053854909,1.20107593794516,2.43934513915301
"S_HBF",2.98917316846034,"Rarefaction",2,0.714285714285714,1.53461762542434,1.06657045258735,2.00266479826133
"S_HGR",3.41986422948522,"Rarefaction",2,0.506730482481964,2.19790868663768,1.72888305391524,2.66693431936012
"S_HLZ",3.7029282116411,"Rarefaction",2,0.506729468133366,2.33963161739977,1.70203794983476,2.97722528496478
"S_HTH",5.04073374425801,"Rarefaction",2,0.506729918592576,3.20719199774264,2.71125398954677,3.7031300059385
"S_HUB",2.27837403058802,"Rarefaction",2,0.506731950718614,1.62153909339243,1.27288742687003,1.97019075991484
"S_JAN",1.23613408446114,"Rarefaction",2,1,1.23613408446114,1.0157904040098,1.45647776491249
"S_JAU",1,"Rarefaction",2,0.666603927473435,1,1,1
"S_JHB",1.2780320603789,"Rarefaction",2,0.50673304126486,1.10863164732296,0.94080008632316,1.27646320832276
"S_JOS",1,"Rarefaction",2,0.72235822113419,1,0.999999999999999,1
"S_KDT",6.20263864399632,"Rarefaction",2,0.506730046186802,3.75672610684329,2.98579020243019,4.52766201125639
"S_KRT",5.72969047272086,"Rarefaction",2,0.50673013211127,3.48621899361637,2.44581261291829,4.52662537431445
"S_LAP",4.75484781971714,"Rarefaction",2,0.506729671048209,2.89060754786947,2.14975035671485,3.63146473902408
"S_LPI",3.86357838094991,"Rarefaction",2,0.506729372976966,2.53894049571157,2.02504592848022,3.05283506294293
"S_MAS",11.1319658689472,"Rarefaction",2,0.888888888888889,1.24423676217358,1.10571134482794,1.38276217951923
"S_MBM",2.1801506079571,"Rarefaction",2,0.506728684048116,1.60553495024885,1.42070946473932,1.79036043575837
"S_MCH",3.21112724244379,"Rarefaction",2,0.506728481211546,2.15053186900148,1.59467071147784,2.70639302652513
"S_MHH",2.16101068004067,"Rarefaction",2,0.506731680681447,1.56147772463972,1.14876179003736,1.97419365924208
"S_MTK",2.52895564607104,"Rarefaction",2,0.506729633041177,1.75322919930446,0.869128184373509,2.63733021423541
"S_NOZ",1.29390279137313,"Rarefaction",2,0.506728257832049,1.11391950557603,0.839914565879017,1.38792444527303
"S_OST",3.50070606708271,"Rarefaction",2,0.506732462561388,2.30280068742305,1.80254615179514,2.80305522305096
"S_OSW",2.70097182959479,"Rarefaction",2,0.506728248654769,1.84945098600754,1.2785892422165,2.42031272979858
"S_PEI",3.75539264874176,"Rarefaction",2,0.506729665248396,2.38866735480533,1.32608173776841,3.45125297184225
"S_PEN",2.4411954963133,"Rarefaction",2,0.506733458180881,1.73698520176856,1.32918225448276,2.14478814905435
"S_POP",2.07500831600211,"Rarefaction",2,0.506730393131203,1.5597310968861,1.03270110106704,2.08676109270517
"S_RUP",3.73870455495069,"Rarefaction",2,0.506728566493178,2.43059914223457,0,5.28599724775736
"S_SBA",5.85144076669506,"Rarefaction",2,0.506730451784943,3.37123490119343,2.38784934252145,4.3546204598654
"S_SBN",8.73320604891792,"Rarefaction",2,0.506729607410245,4.91065446903947,3.62378703795191,6.19752190012702
"S_SHH",2.81889921995182,"Rarefaction",2,0.506733083705761,1.90943615389448,1.47680164340354,2.34207066438542
"S_SIM",2.41202934898776,"Rarefaction",2,0.506730982586598,1.73064610980839,1.4934452749132,1.96784694470359
"S_SNF",2.59494882833892,"Rarefaction",2,0.506728763795875,1.74865344658433,1.00567059227291,2.49163630089575
"S_STB",4.86776359565765,"Rarefaction",2,0.506730133559755,2.98625896340279,2.1027687778428,3.86974914896278
"S_STW",1,"Rarefaction",2,0.540503432494268,1,0.908501039003376,1.09149896099662
"S_TIE",1.79983242276975,"Rarefaction",2,0.506728341179502,1.37698486294841,1.0547143703182,1.69925535557863
"S_TRN",5.0342117406698,"Rarefaction",2,0.506729681714364,3.28509925216423,1.44502299974855,5.12517550457991
"S_UKB",4.25714826157747,"Rarefaction",2,0.506729670999271,2.57143007266041,0,5.88176450893896
"S_VIB",4.72949017292612,"Rarefaction",2,0.50673108995637,3.37205616287046,1.69178692820829,5.05232539753264
"S_VLP",2.53420892748276,"Rarefaction",2,0.506729605109864,1.73327849795205,1.20533138845591,2.26122560744818
"S_VLR",2.23362177473475,"Rarefaction",2,0.506731270435927,1.58981424381904,0.590183361008922,2.58944512662915
"S_WGD",4.28581355708131,"Rarefaction",2,0.506732021136047,2.66931270247878,0,5.43287269157897
"S_WLF",1.3195491614077,"Rarefaction",2,0.506736623164876,1.1369496406033,0.867940166716391,1.40595911449021
"S_WNG",2.22929280612242,"Rarefaction",2,0.506729246480595,1.62708777031525,1.37545207343427,1.87872346719624
"S_WNK",1.27185703268218,"Rarefaction",2,0.506730928747393,1.10606040490396,0.943901477349782,1.26821933245813
"S_WTB",3.31946015237014,"Rarefaction",2,0.506728340111111,2.25695005441791,1.26193984682483,3.25196026201098
"S_WTH",2.32810677029384,"Rarefaction",2,0.506731772222223,1.66807547527731,1.37961980439481,1.95653114615981
"S_WTZ",1.62798567964612,"Rarefaction",2,0.506728672558684,1.28795556912209,1.01434577202071,1.56156536622348
