"id.site","hanski.lcp.grasslands.r300","field.size.avg.r300","lc.shannon.div.r300","edge.dens.r300","agrar.r300","cereal.r300","legume.r300","rape.r300","special.crop.r300","cult.grassland.r300","perm.grassland.r300","wetland.r300","mire.r300","heathland.r300","margin.r300","hedge.r300","grove.r300","forest.r300","tree.avenue.r300","urban.r300","water.r300","anthrop.herb.area.r300","hanski.lcp.grasslands.r600","field.size.avg.r600","lc.shannon.div.r600","edge.dens.r600","agrar.r600","cereal.r600","legume.r600","rape.r600","special.crop.r600","cult.grassland.r600","perm.grassland.r600","wetland.r600","mire.r600","heathland.r600","margin.r600","hedge.r600","grove.r600","forest.r600","tree.avenue.r600","urban.r600","water.r600","anthrop.herb.area.r600","hanski.lcp.grasslands.r1200","field.size.avg.r1200","lc.shannon.div.r1200","edge.dens.r1200","agrar.r1200","cereal.r1200","legume.r1200","rape.r1200","special.crop.r1200","cult.grassland.r1200","perm.grassland.r1200","wetland.r1200","mire.r1200","heathland.r1200","margin.r1200","hedge.r1200","grove.r1200","forest.r1200","tree.avenue.r1200","urban.r1200","water.r1200","anthrop.herb.area.r1200"
"N_HOY",10.5096,9.5032,0.4399,272.6836,15,14.9981,0,0,0,0,78.67,0,0,0,0,0,0,0,0,4.4648,3.5937,0,27.8282,9.2989,0.3637,275.6421,4.47,4.474,0,0,0,0,88.52,0.5065,0,0,0,0,0.5106,2.2728,0,2.7688,3.9679,0,102.3094,7.073,1.0214,300.0512,13.3,9.7882,2.7708,0.2487,0.4959,0,68.25,1.6491,0,0,0.2294,0.0136,0.6226,7.2218,0.0124,4.2974,6.9272,0.2507
"N_ISE",6.6279,4.6221,0.9773,291.6808,2.64,2.6401,0,0,0,0,51.05,0,0,0,1.9781,0.9762,0.2875,34.0503,0,1.3758,0,4.0275,11.6458,4.6505,1.0802,260.1319,8.68,5.0846,0,3.5986,0,0,30.18,0,0,0,1.0296,0.6646,0.0719,50.4772,0,2.8061,0,1.7756,24.4994,5.1606,1.7036,215.0184,24.91,17.4961,0,3.559,3.8538,0,20.79,0,2.3884,0,0.5581,0.1896,0.2619,42.5079,0.0075,2.7767,0.0638,2.1506
"N_JAS",0.0516,11.4057,0.9801,133.5828,85.6,56.6477,0,28.9534,0,13.9365,0.46,0,0,0,0.1256,0.5436,0,0,0.1772,0.5878,0,0,0.1233,8.8811,1.4822,217.354,72.17,45.9405,2.0646,24.1609,0,3.7844,22.05,0,0.1407,0,0.7407,0.3127,0.0164,0,0.0488,0.956,0.4716,0.2685,5.3177,7.6334,1.7422,237.4654,50.7,35.5504,2.3509,10.0511,2.7462,1.7175,40.27,0.0168,0.9205,0,0.866,0.2587,0.2329,0.2249,0.0479,2.6515,0.212,0.7838
"N_KAP",2.4715,4.565,1.2735,302.5172,24.5,24.497,0,0,0,0,22.46,0,0,0,1.0869,0,0,42.9375,0,0,0,0,4.0919,3.4712,1.713,220.9597,44.73,41.2318,3.4994,0,0,0,12.53,0,0,0,0.8644,0.0298,0,37.5833,0,0.0835,0,0,7.6963,3.9615,1.878,236.7138,42.91,38.6041,2.3962,1.32,0.5935,0.0355,14.61,0,0,0,0.5562,0.0553,0.373,34.634,0.0068,3.592,0.0355,0.2246
"N_KIR",4.5393,1.7115,1.2408,1096.8669,5.02,5.0222,0,0,0,0,52.12,0,0.5524,0,10.1141,0,0,0,0,2.7488,2.7799,8.2092,24.6205,1.374,1.3592,1111.4655,7.12,6.2583,0,0,0.8665,0.9859,61.92,0,0.7583,0,8.9207,0.7165,0,0,0,1.8624,2.2109,8.719,118.9661,1.3253,1.3925,992.04,14.52,14.2999,0,0,0.2166,0.9726,65.64,0,1.5181,0,6.9781,0.5314,0.5664,0.0462,0,2.8834,1.5655,4.035
"N_KRI",4.094,3.7395,1.5771,416.2958,39.62,22.3911,0,17.2241,0,0,41.66,0,0,0,1.1052,1.1424,0,13.4528,0,1.2888,0.1623,2.0368,9.9945,5.2733,1.7286,353.0217,34.85,27.9355,0,6.9099,0,1.1106,31.54,0,0,0,2.084,0.5898,0.0514,24.8262,0,1.1182,0.8722,0.6868,24.2604,4.9457,2.0203,295.257,42.74,35.8865,0.3237,3.7242,2.8011,1.6899,25.75,0.0359,0,0,1.618,0.4187,0.2168,19.0922,0,2.9755,0.9646,0.5368
"N_LUB",3.0788,5.107,1.4964,314.9964,49.56,49.5572,0,0,0,0,28.51,0,0,0,0,0,0.0753,9.1461,0,2.1164,7.4485,0.5231,8.08,4.3841,1.9186,335.4423,37.93,33.4797,1.1301,0,3.3234,0,34.68,0.8868,0,0,0,0.2843,0.4364,10.3128,0.096,2.0115,5.8663,1.8494,20.2599,4.6642,2.0536,297.3835,29.06,23.8132,0.6963,0,4.5552,0,27.83,0.8505,0,0,0.0522,0.1174,0.5743,23.4978,0.0279,8.2856,3.078,3.6199
"N_MAU",1.0656,2.176,1.9599,385.7604,43.06,42.5849,0,0,0.4714,0,11.46,0,6.1688,0,0.0435,0.0212,0.3494,25.0085,0.0212,1.4649,0,5.2167,1.5131,2.6771,2.067,328.6075,45.62,36.5434,1.7921,0,7.2815,0,12.15,0,1.5422,0,0.1446,0.0755,1.6088,23.2708,0.0367,1.586,0.2293,1.3607,3.5354,2.7361,2.3394,318.707,46.22,33.617,2.2713,0.4078,9.9257,0,12.05,0,0.3856,0.2412,0.125,0.1771,1.3401,21.7703,0.0612,6.1146,0.1689,3.0066
"N_MEC",1.7773,4.0282,1.1863,523.828,34.21,31.8982,0,0,2.3168,0,50.1,0,0,0,0.6907,0.5263,0,2.6466,0,2.7063,0,0,4.4928,4.1087,1.7229,417.6756,42.16,38.0475,0,0,4.1085,3.413,38.41,0,0,0,1.396,1.1701,0,2.9615,0.6543,1.3486,0,2.0199,15.7505,3.9603,1.8633,386.1916,44.67,35.6751,0,0,8.9917,1.5092,36.5,0,0,0,1.4356,0.7685,0.4028,5.323,0.2357,4.8286,0.1184,1.462
"N_MOO",1.5004,5.258,1.3172,246.6075,51.39,51.3919,0,0,0,0,16.23,0,0,0,0,0.2578,0,21.9683,0,2.584,0,4.3687,2.2742,4.5812,1.7132,231.1003,53.05,53.0498,0,0,0,0,13.69,0,0,0,0.0126,0.5142,0.4409,17.3452,0,3.6929,0.1129,10.4935,4.4871,6.0269,2.1926,223.6238,50.22,43.8463,0,3.3901,2.9842,0,12.78,0,0.1797,0.1459,0.0138,0.5685,0.6847,19.7771,0,5.7823,1.4831,7.7639
"N_NLG",3.6506,2.5222,1.4905,455.9322,28.3,12.1285,0,0,16.1726,5.1624,44.52,0,0,0,1.112,2.1638,0.2182,0.0272,0,2.9999,4.4082,7.3924,10.5964,3.5053,1.9246,396.6606,42.18,20.3973,0,0,21.787,12.7609,32.45,0,0,0,1.1086,0.8775,0.3547,0.0541,0.0128,2.4581,2.3639,2.687,25.163,3.4643,1.9996,333.0798,38.41,28.611,0.4459,0,9.3551,6.0092,35.53,0,0,0,0.9279,0.4594,0.5807,3.6735,0.1094,8.6611,1.6493,1.1319
"N_OCH",0,4.0264,1.6755,449.3904,19.03,3.7521,0,0,15.2818,0,0,0,0,0,0,0.5199,4.5731,19.6783,0.5199,16.0156,0,31.3415,0,4.2729,2.0428,406.2934,26.43,10.224,0,2.28,13.9287,0,0,0.0594,0,0,0,0.257,4.1617,25.384,0.257,9.921,0.9719,20.9938,0.0115,3.9016,2.3534,382.4609,31.56,17.9508,0.9792,2.1176,10.514,0,2.52,0.0265,0.552,0.1474,0.0169,0.249,1.2715,19.7562,0.1136,28.3254,1.0308,8.4074
"N_OLE",0.6005,3.629,1.6274,338.384,41.25,36.0658,0,0,5.1807,14.7307,9.47,0,0,0,0.7272,0.6246,0.6989,28.7918,0,0.3073,0,0.6016,2.0223,3.6611,1.6956,260.0364,40.18,35.8952,0.4037,0,3.8792,3.6827,6.4,0,0,0,0.4856,0.5103,0.7396,43.7436,0,1.2124,0,0.2419,4.2626,3.8554,1.5848,235.4546,23.69,19.1457,2.3752,0,2.1731,0.9207,13.91,0,0,0,0.6508,0.3228,0.2728,54.2395,0,1.8189,1e-04,1.0894
"N_PAN",6.9268,2.1796,1.2782,347.8653,1.28,0,0,0,1.2842,0,44.85,0,1.6283,0,0.4043,1.548,3.1421,15.2389,0,2.6565,0.8318,28.9057,22.0414,3.1892,1.8652,331.4617,10.34,7.7611,0,0,2.5782,0,36.63,0,6.2186,1.3694,0.1847,1.1207,1.8154,18.7882,0.2249,2.5288,4.0335,12.4985,34.4394,3.5875,2.2455,311.3921,28.84,20.9298,0,2.6993,5.2137,0,23.73,0,2.1264,0.6892,0.1258,1.904,1.2212,16.0306,0.0729,8.3114,3.8551,7.0891
"N_PEV",10.5233,5.3775,0.5946,321.8857,0,0,0,0,0,0,78.28,0.2398,0,0,1.0621,0.3385,0.4113,4.172,0,1.8819,1.7458,11.8337,33.2784,4.311,0.6832,291.1042,0,0,0,0,0,0,56.01,0.0599,0,0,0.8495,0.176,1.3896,9.2307,0,1.2609,25.4394,3.5956,61.1628,5.5175,1.0025,240.1063,0,0,0,0,0,0,47.12,0.0264,1.4197,0,0.6942,0.0799,1.1024,15.0648,0,4.1131,22.1584,8.4899
"N_PFE",0,0,0.0459,190.1744,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4365,0,1.8161,0,0.6759,0,0,0.0326,150.3881,0,0,0,0,0,0,0,0,0,0,0,0,0,89.6221,0,1.8925,0.1786,0.4703,1e-04,3.9456,0.3672,176.5972,0,0,0,0,0,0.8555,1.88,0,0,0,0.1361,0,0,85.2412,0,2.1062,0.0447,2.6639
"N_RAD",8.6262,5.676,0.6858,360.0879,0,0,0,0,0,0,64.66,0,0,0,0.5118,1.1084,5.6931,8.2046,0,2.8294,0.956,0.7052,15.4322,5.2283,1.1526,346.4389,0.8,0.805,0,0,0,0,29.91,0,0,0,0.73,0.4183,3.792,34.4586,0,11.2499,8.814,1.1846,22.0716,4.1586,1.5465,266.7592,16.12,16.0126,0,0,0.1034,0,14.61,0,0,0,0.8452,0.2116,2.9919,44.1306,0,7.4015,8.1795,1.0509
"N_RET",0.3826,5.455,0.8837,403.5201,0,0,0,0,0,0,42.44,0,0,0,0.3438,1.0992,5.4229,29.2753,0,3.6248,2.11,0,3.3819,4.6339,1.2369,290.2191,3.06,3.0603,0,0,0,0,31.85,0,0,0,0.5973,0.3747,3.1957,39.0274,0,3.418,9.7867,1.7443,11.1248,4.3975,1.407,262.5309,10.33,10.3173,0.0159,0,0,0,16.88,0,0,0,0.7659,0.1876,2.869,47.8914,0,7.0061,8.1777,0.8315
"N_SCH",18.6742,5.7112,0.5847,283.776,5.85,5.8505,0,0,0,0,76.5,0,0,0,0.3052,0,0,0,0,3.5276,4.3396,10.761,39.0161,4.0952,1.2084,279.1928,10.92,5.5041,5.4136,0,0,0,51.71,0,0,0,1.1166,0,0,21.6124,0,2.5833,2.3931,7.8,79.8581,4.1319,1.1981,268.1387,7.47,6.0664,1.4026,0,0,0,39.1,0.0099,0,0,0.6482,0.0083,0.2057,32.1416,0,6.024,6.6857,2.7955
"N_SMG",3.0717,4.8946,1.3686,403.2694,52.66,52.6641,0,0,0,0,40.56,0,0,0,1.6386,0.8106,1.6527,0,0.2967,0.9754,0,1.1686,11.4156,5.1258,1.8073,291.5018,45.65,38.7083,0,0,6.9422,0.0352,40.97,0,0,0,1.3487,0.3496,0.5325,3.3289,0.0915,1.2417,0,5.8156,32.9281,4.4354,2.0206,295.493,55.16,44.1522,1.3686,0,9.637,0,26.22,0,0,0,1.1217,0.2422,0.2969,8.1397,0.0229,1.2556,0.3917,5.8824
"N_STA",9.5127,11.6975,0.8616,224.4807,29.4,29.4018,0,0,0,0,56.3,2.0149,0,0,0.9659,0.2684,0,0,0,0.66,9.3863,2.5818,28.9745,9.0604,1.4605,276.5786,26.21,22.916,0.2377,3.0531,0,0,48.87,0.7303,0.6297,0,0.9578,1.2685,0.1309,0,0,0.5917,9.3695,11.654,106.6777,7.0235,1.6832,256.681,43.7,37.3068,1.034,5.3635,0,0.2506,38.89,0.4779,0.4731,0,0.7729,0.8979,0.1443,4.5892,0.0113,1.3157,3.8077,5.3104
"N_STE",13.6742,4.9645,0.8895,301.7699,14.56,14.5583,0,0,0,20.8276,64.61,0,0,0,0.1956,1.8462,0,0,0,1.4278,1.5392,0,32.3302,3.4909,1.5489,304.3997,23.07,23.0707,0,0,0,18.2402,53.56,0.3864,0.4531,0,0.7181,1.6925,0.0093,0.1097,0,3.5926,1.0441,1.1319,101.1451,2.9981,1.6103,341.123,16.44,16.4426,0,0,0,5.2285,67.31,0.2116,0.9735,0,1.092,1.4305,0.3222,2.8673,0.0467,5.4665,1.3504,0.8759
"N_TAN",0,5.0614,1.2991,359.6954,4.96,4.393,0,0,0.5659,0,0,0,0,0,0.0279,0.087,6.3397,29.7574,0,2.6925,0,32.3399,0.0013,3.9607,1.6689,282.6158,24.84,11.0556,0.0404,0,13.7463,0,1.63,0,0,0,0.007,0.5781,2.3766,37.7025,0,1.9772,0,19.7202,0.1004,3.7947,2.1193,266.4158,39.24,22.3583,1.5904,0.7872,14.5089,0.0895,3.01,0,0,0,0.1157,0.4633,1.4603,35.6059,0.0648,3.6715,0.0983,10.9757
"N_TAS",5.2402,3.1033,1.0123,393.4121,0,0,0,0,0,0,31.51,0,0,0,0.2904,0,2.828,39.6526,0,17.7928,0,2.3866,6.7337,3.325,0.6672,236.9244,0.91,0.9066,0,0,0,0,10.97,0,0,0,0.142,0.0225,0.707,70.4406,0,10.6804,0.2168,3.2991,10.5951,3.152,0.5286,188.5241,3.25,3.2486,0,0,0,0,5.31,0,0,0,0.0355,0.0455,0.3491,81.8925,0,5.0434,0.0798,2.6412
"N_TRI",15.0502,8.3889,0.9517,276.0641,19.04,19.0379,0,0,0,0,72.56,0,0,0,0.8771,0,0,3.0844,0,0.7604,0,1.2623,39.8772,9.534,1.1512,301.7187,15.55,15.5542,0,0,0,0,73.29,0,0,0,1.1297,0.144,1.7977,3.6468,0.1344,0.9203,2.5914,0.4356,92.7595,8.0742,1.5942,298.0869,22.33,19.8175,2.5165,0,0,2.065,60.27,0.0067,0.2304,0,1.0737,0.332,1.4152,1.6772,0.1064,3.5005,5.1942,1.524
"N_TUT",3.3828,3.5733,1.5901,291.197,23.09,23.0931,0,0,0,0,45.35,0.0916,0,11.4181,0.4831,0,2.8857,12.6631,0,1.7281,0,0,8.4321,3.6354,1.6687,251.842,26.6,26.6035,0,0,0,0,28.56,0.0744,0,19.9473,0.2404,0,0.7956,18.2049,0,2.4627,0,0.0113,20.2008,3.8155,1.8702,226.9928,27.86,25.0085,1.0247,0,1.824,0,15.02,0.1057,0,24.4301,0.1125,0.1458,1.2412,23.2807,0.0822,2.1317,0.024,1.9133
"N_UET",6.975,2.682,1.1068,255.0116,0.42,0.4151,0,0,0,0,50.36,0,0,0,0.0615,0.0676,1.031,18.3919,0,23.2444,0.0156,0,18.4319,3.0037,1.6741,256.6173,11.85,8.1393,0,0,3.7095,0,31.98,0,0,0,0.1164,0.1211,2.8401,18.7745,0,22.5227,0.3542,0.0059,22.6283,3.0169,1.9645,281.3034,21.89,10.7317,0,0,11.1589,0,19.39,0,0,0,0.1989,0.5174,2.4148,14.7364,0.0405,25.6427,0.9,1.6798
"N_VIE",4.254,3.7287,0.0436,242.6996,0,0,0,0,0,0,43.25,0,0,0,0,0.4499,0.3218,0,0,0.8322,45.9275,0,8.7653,5.0305,0.8511,226.0297,1.04,1.0351,0,0,0,0,37.29,0,0,0,0.0927,0.1257,0.3698,18.0601,0,0.8965,36.3863,0,24.4809,3.8507,1.539,272.8321,9.35,9.3523,0,0,0,0.1966,26.09,0,0,0,0.3856,0.1481,1.4753,27.7335,0,3.2489,19.8416,4.4267
"N_VOG",0.0206,3.9042,1.8448,355.8556,32.83,24.3476,0,8.4818,0,0,24.16,0,0,0,0.4202,0.1273,0,19.4682,0,2.417,0,0,0.3633,4.5441,2.0989,336.2658,43.31,38.7124,0.8042,2.1221,1.6713,1.1008,26.42,0,0,0,0.4014,0.3648,0.4503,12.2639,0.0882,6.9078,0.2714,2.681,3.3139,4.5107,2.4295,324.2089,48.52,37.977,0.8676,3.5575,6.1189,0.3321,13.64,0,0.0681,0,0.2637,0.401,1.6216,12.5319,0.1297,14.2151,0.2065,4.4857
"N_WAL",1.0328,3.0435,1.4988,422.7288,19.09,16.0271,0,0,3.0593,0.9484,45.71,0,0,0,0.1998,2.4163,1.9774,0,0,13.5338,0,0.8792,4.4929,2.8711,2.1444,437.0726,27.25,22.7955,0,0,4.4553,2.9597,35.39,0,0,0,0.5591,1.3829,2.5955,0.2208,0.0591,19.5815,0,4.283,15.8224,3.2208,2.2711,441.1235,44.52,34.1845,0.9898,0,9.3498,2.7067,24.03,0,0,0,1.4831,1.2909,2.6229,1.9602,0.1566,9.2759,0,6.783
"N_WEN",2.3645,3.7244,0.6869,189.7734,3.1,1.6781,0,1.4184,0,0,18.94,0,0,0,0.0523,0,0.6221,74.4163,0,3.917,0,0,4.3055,2.657,1.1801,235.8127,19.96,3.0695,0,16.8944,0,0,29.22,0,0,0,0.1759,0.1532,0.563,42.6262,0.0352,8.495,0.0447,0.0192,11.1646,2.4806,1.2777,242.0246,15.88,4.3853,0,11.4957,0,0,18.21,0.0496,0,0,0.1632,0.2023,0.4248,45.6528,0.0799,14.7411,0.726,0.0658
"N_WER",6.241,6.3325,0.5984,337.3994,0,0,0,0,0,0,51.29,0.0661,0,0,1.2729,0,0,5.911,0,16.5709,13.4578,5.1754,14.7548,5.2588,0.8338,307.7901,0,0,0,0,0,0,36.91,0.0397,0,0,0.3926,0,0.1432,8.7862,0,26.3714,18.2046,6.8027,39.3695,4.1222,1.3073,302.4412,5.64,3.513,0,0,2.1316,0,27.2,0.0099,0,0.1625,0.6353,0.026,0.0616,23.0012,0,23.2562,11.3311,5.8542
"N_WIZ",0,7.5967,0.6382,482.2632,3.64,3.6414,0,0,0,0,0.04,0,0,0,0,0.0821,2.0188,29.9929,0,17.541,40.0367,0.2126,0.0374,7.0814,1.6726,361.0295,22.55,10.7984,0,11.7469,0,0,12.49,0,0,0,0.0681,0.1614,1.8857,19.178,0,13.2692,24.1981,0.1934,2.8975,7.2896,2.042,306.0385,22.89,13.1792,0,9.6938,0.013,0.2248,28.77,0,0,0,0.0462,0.2171,4.088,12.4555,0,13.4603,12.3351,0.4239
"N_ZDF",5.2904,1.4688,1.3173,538.3274,6.54,6.541,0,0,0,0,41.25,4.0846,0,0,2.416,0.5192,1.7893,6.8256,0.5192,26.147,12.425,0,6.2827,1.7693,1.3479,370.0778,4.63,4.6288,0,0,0,0,42.12,4.2997,0,0,2.6496,0.191,0.6768,11.1095,0.191,12.5241,22.4236,0,26.0624,1.6825,1.8312,409.3768,3.76,1.5713,0.0191,0,2.1736,0.1343,33.91,7.7029,0,0,2.1759,0.1652,2.8649,8.4397,0.0808,11.57,15.0968,2.9008
"S_ACR",11.9684,3.2592,0.8694,265.3221,2.28,0,0,0,2.2794,0,49.03,0,0,0,0,0,1.5792,41.3877,0,1.3588,0,0.1334,14.1536,2.534,1.321,256.9771,10.92,5.6623,1.688,0,3.5677,0,20.9,0,0,0,0,0,0.5676,55.8201,0,2.0733,1.3036,4.7131,16.6113,2.1918,2.0404,312.8548,28.5,18.9052,2.4172,1.1313,6.0466,0,14.39,0,0,0.2626,0,0,1.1323,31.5336,0,3.9026,5.4046,12.5925
"S_AFR",2.7221,2.87,1.9087,385.8363,64.44,41.9978,11.2584,0,11.1887,0,16.64,0,0,0,0.1623,0,0.9716,7.5142,0,7.6762,0.302,0.7187,3.5711,3.4855,1.8915,269.115,52.01,34.5792,8.8302,0,8.5957,0,5.61,0,0,0,0.0942,0,0.4546,35.1498,0,3.1874,0.5301,1.815,4.3903,3.2367,2.1852,274.5926,50.36,37.655,7.5776,0.8621,4.2662,1.9968,5.57,0,0,0,0.1534,0.0117,0.4322,29.802,0,5.1572,0.3397,5.0135
"S_AMP",6.1117,3.496,0.8412,475.8415,1.01,1.0063,0,0,0,0.2774,76.06,2.3919,0,0,0,0.1128,2.3138,0.8014,0,1.0002,20.8122,12.8636,15.6056,3.1686,1.6878,421.0154,13.27,9.1487,3.6279,0.4922,0,0.8745,51.85,2.06,0,0,0.1283,0.0337,2.8306,8.483,0,4.8874,11.4882,11.8516,37.1727,3.1552,2.1325,364.5182,36.83,30.9669,2.5443,3.2936,0.0245,3.3895,39,0.5467,0,0,0.1596,0.0325,1.1554,4.5444,0,5.1986,5.4528,7.5032
"S_AUH",5.7826,2.5554,2.2373,541.7406,54.93,40.4985,4.4847,0,9.951,0,24.07,0,0,0,0,0,7.6564,0.4608,0,5.8587,0.4004,16.0712,6.232,3.0662,2.4507,401.6077,76.25,33.9173,19.1568,0,23.1795,0.0549,7.15,0,0,0,0,0,3.7993,0.5936,0,4.9026,0.2256,12.4958,7.3808,2.8362,2.544,350.779,60.56,40.4805,6.7521,0,13.3263,0.4233,6.73,0,0,0,0,0,1.7939,13.609,0,10.2131,0.2278,7.551
"S_AUL",0,3.7231,1.1585,396.1261,65.07,55.2991,9.7732,0,0,0,0,0,0,0,0,0,0.8354,0,0,29.6799,0.7632,5.3458,5e-04,2.4538,1.7125,419.3685,28.99,26.1031,2.6437,0,0.2476,1.4871,1.01,0.3492,0,0,0,0,7.1517,6.5687,0,33.1495,16.0217,4.1083,0.1319,2.7844,2.0659,331.4749,17.09,14.8619,0.6609,0.1503,1.4201,0.4399,11.38,0.0997,0,0,0,0,4.5834,16.5255,0,19.678,26.23,3.7867
"S_BUC",0.0045,1.6979,1.7761,283.4971,41.34,41.3401,0,0,0,0,11.42,0,0,0,0,0,0.133,26.8944,0,10.3306,0,7.0047,0.2079,1.8084,1.9632,346.8888,27.64,22.0335,5.6055,0,0,0,10.8,0,0,0,0,0,0.4996,31.7402,0,18.4938,0.4377,8.7525,1.6294,1.5382,2.0549,370.701,31.77,26.5924,4.7862,0,0.3957,0.6646,16.38,0,0,0,0,0,0.5571,26.8567,0,17.5351,0.4871,3.9408
"S_DIE",1.3349,1.9496,1.873,335.3687,72.34,67.6806,4.6569,0,0,0,8.93,0,0,0,0,0,3.8427,2.2494,0,1.7963,0,8.8957,1.5753,2.6271,2.1196,306.846,66.17,60.0633,5.5586,0,0.5468,1.5174,6.18,0,0,0,0,0,1.8356,10.5407,0,5.3387,2.6429,4.8239,2.4175,2.5235,1.8903,284.9902,39.06,35.9041,2.7509,0,0.4067,0.9162,2.2,0,0,0,0.0218,0,0.9527,31.5089,0,17.8192,4.5399,3.5873
"S_ECH",0,3.5268,1.8032,315.7323,50.56,21.5607,10.8634,0,18.1361,0,0,0,0,0,0,0,3.0827,0,0,17.3295,0,33.2463,0.02,3.375,2.4398,269.0651,47.04,30.0892,8.1125,0,8.8424,0,7.38,0,0,0,0,0,1.7536,0,0,9.6551,1.7243,36.3022,0.4538,4.0353,2.5711,252.4134,57.92,38.4996,7.2023,0,12.2196,0.2343,6.48,0,0,0.1406,0,0,2.6616,1.651,0,5.7611,1.7412,25.7372
"S_EIT",10.5189,2.1458,1.2676,516.3313,19.11,19.1061,0,0,0,0,63.12,0,0,0,0.1733,0.1001,0.3194,1.5753,0,7.261,3.5431,7.7568,13.6303,2.2177,1.6891,479.5789,19.44,14.9166,0,2.4135,2.1114,0.0071,47.87,0,0,0,0.2635,0.0401,1.4425,2.6204,0,11.7092,2.4933,16.0536,43.9282,2.2845,2.2979,417.2364,43.71,28.3209,1.6817,2.4092,11.2955,0.3382,22.84,0,0,0,0.1333,0.01,1.0538,9.5485,0,7.3366,1.4189,14.1975
"S_FCH",3.6265,3.9192,1.4459,251.1465,4.44,0.3809,4.0607,0,0,0,39.35,0,0,0,0,0,13.8359,19.2807,0,0.9291,9.7435,14.0128,9.7547,2.9959,1.7294,266.2352,11.62,8.8851,2.3417,0.3894,0,0,24.81,0,0,0,0,0,11.5668,28.3063,0,2.1414,8.2161,17.5826,16.8407,2.1967,2.0997,290.3249,26.5,22.6844,1.7629,1.124,0.9268,0,9.85,0,0,0,0,0,6.3352,20.5125,0,4.5944,19.363,16.8978
"S_FHZ",5.2094,2.6517,1.7012,337.0353,40.5,40.498,0,0,0,6.5164,48.06,0,0,0,0,0,1.2541,0,0,2.3109,1.5074,37.5776,11.3934,2.2654,2.0955,407.9678,42.43,40.9895,0,1.438,0,2.0558,33.02,0,0,0,0,0,3.62,3.5589,0,10.8527,1.5937,11.9278,23.908,2.1531,2.3136,393.229,42.94,38.9948,1.8367,1.512,0.5952,0.7431,23.03,0,0,0,0,0,3.121,10.9003,0,12.507,1.8055,8.9833
"S_GIG",5.1063,2.9858,1.4364,402.9355,24.92,24.9162,0,0,0,0,60.09,0,0,0,0,0,4.9352,0,0,3.2284,4.5002,15.4713,17.1687,3.1511,1.4684,317.5139,25.79,23.6082,2.1824,0,0,0,60.62,0,0,0,0,0,2.941,2.9596,0,2.9963,2.8138,6.6144,71.5183,3.1782,1.6101,310.0976,18.5,17.6007,0.8986,0,0,2.3179,64.24,0.0293,0.2932,0,0,0,2.7975,4.6131,0,3.1689,2.4428,6.6782
