"id.site","hanski.lcp.grasslands.r300","field.size.avg.r300","lc.shannon.div.r300","edge.dens.r300","agrar.r300","cereal.r300","legume.r300","rape.r300","special.crop.r300","cult.grassland.r300","perm.grassland.r300","wetland.r300","mire.r300","heathland.r300","margin.r300","hedge.r300","grove.r300","forest.r300","tree.avenue.r300","urban.r300","water.r300","anthrop.herb.area.r300","hanski.lcp.grasslands.r600","field.size.avg.r600","lc.shannon.div.r600","edge.dens.r600","agrar.r600","cereal.r600","legume.r600","rape.r600","special.crop.r600","cult.grassland.r600","perm.grassland.r600","wetland.r600","mire.r600","heathland.r600","margin.r600","hedge.r600","grove.r600","forest.r600","tree.avenue.r600","urban.r600","water.r600","anthrop.herb.area.r600","hanski.lcp.grasslands.r1200","field.size.avg.r1200","lc.shannon.div.r1200","edge.dens.r1200","agrar.r1200","cereal.r1200","legume.r1200","rape.r1200","special.crop.r1200","cult.grassland.r1200","perm.grassland.r1200","wetland.r1200","mire.r1200","heathland.r1200","margin.r1200","hedge.r1200","grove.r1200","forest.r1200","tree.avenue.r1200","urban.r1200","water.r1200","anthrop.herb.area.r1200"
"S_GSH",0.0639,2.2011,1.8492,343.4426,55.46,50.6176,0,4.8454,0,0,4.06,0,0,0,0,0,0.3388,29.0058,0,4.6487,0.0481,7.6751,0.1648,2.4859,1.9944,368.2435,62.71,61.4958,0,1.2113,0,1.5783,6.62,0,0,0,0,0,0.1601,16.5317,0,5.8691,0.0986,5.706,0.6298,2.796,2.0461,337.8417,51.61,50.9063,0.3979,0.3028,0,2.0566,7.61,0,0,0,0,0,0.2703,21.4429,0,10.6991,0.2008,6.3918
"S_GSR",5.4048,2.4531,1.3765,471.4216,12.72,10.0258,0,0,2.6903,0,48.88,0,0,0,0.486,0.0732,0.8336,5.4728,0,1.0529,0.8481,36.5918,13.2305,2.2839,1.8389,428.9471,32.6,22.282,1.8789,0,8.4413,0.0291,43.49,0,0,0,0.185,0.0401,0.4545,1.3682,0,3.9179,1.6643,19.0574,38.954,2.2655,2.266,419.611,49.61,31.5266,0.918,1.749,15.4149,0.3382,22.16,0,0,0,0.1214,0.01,1.0441,4.8013,0,8.4849,1.3589,13.5025
"S_GTZ",7.3278,2.2996,1.4018,415.8584,8.77,0.5079,8.2584,0,0,0,44.3,0,0,0,0,0,3.4324,35.1156,0,8.5127,2.1054,2.9348,14.6076,1.8962,1.7552,359.19,13.82,10.8943,2.0646,0.8635,0,0.9898,31.65,0,0,0,0,0,1.2441,41.5837,0,6.4106,1.2196,5.2443,21.2108,1.6082,2.0271,378.1802,25.24,22.9065,1.9081,0.4288,0,1.2666,22.88,0,0,0,0.0464,0.002,1.6743,29.8946,0.002,11.4728,0.637,6.2961
"S_HBF",0.4856,1.8517,2.0262,334.0041,35.7,35.3715,0.331,0,0,1.6066,23.35,0,0,0,0,0,0,22.183,0,8.6354,0.0916,0.0509,1.4958,2.1352,2.2014,339.4145,51.27,39.7495,8.2034,0,3.3165,0.9726,16.92,0,0,0,0,0,0.0121,18.0593,0,7.9423,0.1761,0.1368,6.8323,2.1667,2.271,337.9033,43.7,34.0798,5.748,2.4394,1.431,1.3502,22.03,0,0,0,0,0.0078,0.3593,18.809,0.003,7.369,0.3356,1.1928
"S_HGR",1.2602,1.893,1.7413,471.5334,10.51,10.5067,0,0,0,0,12.03,0,0,0,0,0,1.622,20.0652,0,45.1841,0,18.6357,1.9408,2.1244,2.2066,446.0685,24.7,24.7042,0,0,0,1.6898,9.12,0,0,0,0,0,2.7209,9.256,0,43.9948,0.069,7.5621,2.8865,2.4027,2.2576,401.775,19.63,19.2614,0.3701,0,0,3.0792,5.97,0,0,0,0,0,2.4033,9.3355,0,51.2251,0.0489,6.7964
"S_HLZ",0.3339,1.3553,1.4657,389.569,23.95,22.9419,0,0,1.008,0,14.59,0,0,0,0,0,0.3537,38.4982,0,13.6845,0.2911,5.0718,1.578,1.7971,1.9791,379.3917,29.82,27.3415,0.7629,0.9637,0.7501,0.2868,16.82,0,0,0,0,0,0.1439,32.3985,0,12.5318,0.1691,2.3372,4.6994,1.9729,1.9984,319.33,43.85,38.3284,3.0587,1.8458,0.6211,0.1006,9.77,0,0,0,0.0263,0.0032,0.1,31.9176,0,8.4042,0.1329,2.1243
"S_HTH",0,2.951,1.5794,414.1397,34.49,34.4903,0,0,0,0,0,0,0,0,0,0,13.1073,16.9811,0,3.4208,22.1165,17.6835,1e-04,3.3676,1.5547,386.5906,27.19,26.8598,0.3267,0,0,0,0.23,0,0,0,0,0,6.556,34.8945,0,5.0333,19.0997,7.4612,0.0121,2.6451,2.1156,372.9241,33.01,24.5758,2.9851,5.2834,0.1696,0.7952,2.05,0,0,0,0.0053,0,4.487,24.7407,0,14.6961,13.5745,6.8934
"S_HUB",0.3426,2.4882,1.9315,323.4307,49.58,43.4383,3.3082,2.8372,0,0,14.54,0,0,0,0,0,1.1788,15.102,0,2.0962,0.1001,12.8116,1.6561,2.9245,2.1005,326.272,59,46.6807,5.7782,6.5433,0,0,15.26,0,0,0,0.0765,0,0.7428,13.9474,0,4.5438,0.1898,3.3656,7.3994,2.4554,2.1063,354.3387,46.28,40.8833,1.4446,3.5324,0.4233,0.1304,18.45,0,0,0,0.1055,0.0925,0.7903,16.6493,0,12.2391,0.2451,2.6469
"S_JAN",0,3.55,1.1958,278.824,59.82,59.8194,0,0,0,0,0,0,0,0,0,0,0.0562,26.205,0,7.2483,0,2.4351,0.006,2.6713,1.3007,251.9353,41.75,40.4067,0,1.3447,0,0,2.85,0,0,0,0,0,0.0141,46.663,0,5.1612,0.0993,0.8806,0.1419,2.4777,1.984,310.4974,42.6,39.5585,1.1425,1.5153,0.3879,0.8237,10.04,0,0,0,0.0013,0,0.4695,31.1805,0,9.7185,0.2423,3.5067
"S_JAU",4.3558,5.8208,1.0007,277.6693,8.59,8.5942,0,0,0,0,37.94,0,0,0,0,0,0,49.1074,0,5.9443,0.1185,0.2752,6.8334,3.8241,1.2416,217.7619,24.74,19.9709,0.6739,0,4.0949,0,9.6,0,0,0,0,0,0.0099,60.5354,0,4.6945,0.0584,0.2455,8.6802,2.7914,1.8783,318.2364,43.74,35.936,4.7897,1.1724,1.8435,0.0831,8.34,0,0,0,0,0.0306,0.5964,35.2463,0,7.9655,0.6234,1.9029
"S_JHB",0.555,3.5846,1.4958,324.0873,20.63,3.1027,17.2799,0.2499,0,0.962,19.56,0,0,0,0,0,0.0898,43.171,0,2.1857,0.1072,14.7449,1.9694,3.2263,2.1686,334.4506,39.3,24.2008,9.1961,5.8994,0,10.1228,7.43,0,0,0,0.3994,0,0.4353,29.6599,0,3.7424,0.1301,7.8985,5.0175,2.9775,2.1223,330.0665,55,39.0585,4.4201,11.2556,0.2697,3.3969,5.5,0,0,0,0.5902,0.0139,0.3003,20.4623,0,9.2243,0.1568,3.5985
"S_JOS",1e-04,1.9605,1.6504,518.3834,14.99,14.9929,0,0,0,0,2.62,0,0,0,0,0,0.9189,26.7929,0,37.2819,0,13.8528,0.0393,2.4553,2.1763,432.2679,28.03,28.0279,0,0,0,2.4133,10.09,0,0,0,0,0,2,8.3458,0,40.1381,0.0687,8.4707,0.6102,2.3601,2.2196,392.405,26.1,25.4676,0.6361,0,0,3.1029,6.35,0,0,0,0,0,2.0754,11.6273,0,42.6371,0.0749,6.0863
"S_KDT",0.2792,4.1329,2.181,498.6886,49.89,31.6901,3.4182,0,14.7782,0,4.95,0,0,0,0,0,3.297,2.3672,0,21.922,0,17.3848,0.1597,3.5474,2.1653,400.9377,60.96,30.8353,3.0903,0,27.0326,0,7.67,0,0,0,0.3268,0.0215,3.2133,3.9157,0,11.8512,0.2482,13.2052,2.4387,3.257,2.3963,382.6392,56.16,24.7644,0.7726,1.7841,28.8389,0.9316,4.97,0,0,0,0.4368,0.0181,2.2107,10.9223,0,14.8969,0.3443,8.7605
"S_KRT",0.1728,1.7858,1.9113,546.2271,14.45,14.4518,0,0,0,0,23.55,0,0,0,0,0.4541,1.8271,19.0597,0,1.2432,15.5088,6.118,0.9775,1.8505,2.1904,470.6823,24.29,24.1821,0.0553,0.0497,0,0.9107,24.8,0,0,0,0.017,0.1319,2.2031,11.1666,0,4.6891,15.9413,6.8973,6.2502,1.9541,2.3072,389.4307,32.23,29.4052,1.4472,1.04,0.3404,3.7157,25.34,0,0,0,0.03,0.0731,1.9147,10.745,0,13.576,5.8169,4.4524
"S_LAP",1e-04,2.0825,1.3926,403.6036,32.4,32.4014,0,0,0,0,1.03,0,0,0,0,0,0,0,0,43.0001,0.1047,26.4369,0.0171,1.9104,1.9437,436.4287,37.67,37.1319,0.1955,0,0.3453,0.8577,7.41,0,0,0,0,0,0.1247,0,0,34.0507,0.3041,19.8256,0.4582,1.8179,2.4663,433.6972,35.54,29.6359,2.6597,1.7451,1.5009,0.7615,5.66,0,0,0,0,0.0156,1.2511,2.0693,0,42.1048,0.4038,13.8261
"S_LPI",0,0.8425,1.2672,497.7765,3.37,0.3352,0,0,3.0352,0,0.24,0,0,0,0,0,0.4913,50.0861,0,2.8142,9.7891,32.7192,0.0031,1.5233,1.7662,445.6312,13.88,12.2271,0,0.4431,1.2069,0,2.33,0,0,0,0.0649,0,2.3078,38.622,0,4.7701,22.8417,14.4052,0.0869,2.0915,2.3057,402.2806,42.07,28.3566,2.409,2.3236,8.9787,0.0236,1.91,0,0,0,0.1813,0.0114,2.8094,20.6748,0,8.7145,15.4646,8.0827
"S_MAS",4.48,2.9081,1.4943,476.5322,26.09,24.5528,1.5344,0,0,0,44.48,0,0,0,0,0,2.1603,5.545,0,8.9258,1.866,9.3155,12.3293,3.0244,1.9548,379.9526,42.12,28.3207,12.3944,0,1.4053,0,33.81,0,0,0,0,0,0.9119,6.54,0,9.7396,2.3482,3.8456,29.7919,2.6686,2.0768,346.6782,46.36,38.1758,4.9095,0.5462,2.7252,0.0962,20.59,0,0,0,0,0,2.1737,10.5419,0,11.0978,5.6789,2.8318
"S_MBM",0.6535,2.4126,1.7835,387.773,43.95,39.2242,0,0,4.7289,0,32.39,0,0,0,0,0,1.6715,0,0,15.7121,0,8.2962,7.2621,2.3925,1.9782,312.9368,42.31,36.7307,0.3448,0,5.2371,0,35.27,0,0,0,0,0,2.4646,0.9,0,13.8406,0.1258,5.7024,39.8044,2.8316,2.1994,302.2605,37.62,32.3171,0.8279,0.7578,3.7178,0,30.17,0,0,0,0,0,1.8672,6.4312,0,17.8394,0.4178,6.7036
"S_MCH",0.1813,2.1605,1.7865,474.9008,47.02,43.637,0.0119,1.2263,2.1422,0,8.44,0,0,0,0,0,0.1701,0,0,28.7763,0,8.4942,0.5956,1.7019,2.1656,413.7517,51.65,41.9318,4.0894,2.9311,2.699,0,9.07,0,0,0,0,0,1.7011,0,0,27.8723,0,5.9277,1.6401,1.92,2.3104,438.9426,56.29,48.4844,2.8384,1.949,3.0229,0.2144,6.69,0,0,0,0,0.0209,2.1119,0.2332,0,25.3416,0.6044,7.6193
"S_MHH",3e-04,3.6075,0.6481,141.2595,0.07,0.0687,0,0,0,0,2.35,0,0,0,0,0,17.1611,1.8267,0,5.4809,0,0,0.029,3.7783,0.8713,147.2635,4.01,4.0126,0,0,0,0,2.97,0,0,0,0,0,12.4877,48.4158,0,4.4171,3.7921,0.1621,0.3822,3.4683,1.3358,196.473,5.8,4.4457,1.3498,0,0,0,6.82,0,0,0.1163,0,0,9.2243,41.271,0,19.8847,1.5958,2.6566
"S_MTK",2.1917,2.4972,1.5411,408.5169,63.83,63.8319,0,0,0,0,25.42,0,0,0,0,0,0,0,0,2.9822,0,11.3421,3.5381,1.967,1.9181,434.1521,56.88,54.6016,1.2423,0,1.0389,0.8444,18.61,0,0,0,0,0,1.5015,5.6877,0,12.5469,0.2639,6.1926,7.5821,1.9792,2.1006,384.7469,40.01,37.5455,1.2712,0,1.1949,0.2111,18.36,0,0,0,0,0,1.9265,21.6269,0,11.6965,0.5779,3.4877
"S_NOZ",0,2.2293,1.7356,450.1558,66.57,53.0864,2.4625,0,11.0178,0,0,0,0,0,0,0,1.2379,0,0,26.4494,0.6494,5.6978,0.0021,1.9733,1.9573,407.8244,55.1,40.7553,1.8845,0.0977,12.3663,0,4.45,0,0,0,0,0,1.3644,0,0,31.2387,3.4774,3.0844,0.2092,2.0454,2.1915,383.4276,63.25,41.0253,2.6465,2.9159,16.6618,0,6.74,0,0,0,0,0.0146,1.0896,0,0,23.1084,2.6339,2.46
"S_OST",0.003,1.3676,2.0393,528.7824,38.01,18.6964,0.7888,4.1203,14.4084,0,2.41,0,0,0,0.1365,1.3684,1.2693,0,0,37.279,0.3105,17.775,0.0847,1.6186,1.9187,486.6353,29.9,22.8554,0.6543,1.0301,5.3582,0,14.46,0,0,0,0.4217,1.0015,1.3816,0,0,44.854,0.2215,9.7081,1.7013,2.1114,2.2098,425.4214,41.7,29.6253,0.1647,2.3427,9.565,0,12.36,0,0,0,0.2664,0.3803,2.0927,1.8292,0,35.1522,1.0574,7.3503
"S_OSW",0.5117,3.0164,1.925,394.9313,39.21,39.2142,0,0,0,5.8326,20.13,0,0,0,0,0,1.3698,10.7748,0,8.2845,0.4906,5.4564,2.1772,2.5558,1.968,352.4125,41.36,41.0265,0.3314,0,0,5.3432,24.95,0,0,0,0,0,0.5145,14.918,0,6.1041,0.2496,2.3975,10.0691,2.1247,2.1423,355.3692,38.42,35.1515,2.389,0.8795,0,3.0432,24.88,0,0,0,0,0,0.3491,17.3491,0,10.4056,0.1842,1.3554
"S_PEI",0.0136,2.1353,1.6583,405.4382,37.25,32.9962,1.9682,2.286,0,0,12.4,0,0,0,0,0,1.1272,34.2116,0,6.9176,0.2009,6.7852,0.275,2.591,1.8425,318.5954,48.49,28.0167,1.6042,18.4386,0.4335,0,6.34,0,0,0,0,0,0.4299,33.417,0,4.9285,0.2279,6.2269,1.3681,3.0711,2.127,303.4171,57.47,39.5145,1.8317,8.5719,7.5508,0.4609,2.39,0,0.0323,0,0,0,0.7602,25.7285,0,7.7564,0.2487,5.1113
"S_PEN",6.4216,2.9304,1.9091,337.699,40.62,16.5688,0,18.1721,5.8823,0,26.31,0,0,0,0,0,0,30.023,0,2.1051,0.4216,2.0563,8.9728,3.5879,2.0177,326.556,59.05,35.6808,2.5765,17.9909,2.8004,0,10.29,0,0,0,0,0,0.4829,25.0313,0,5.3183,0.4072,2.4445,10.1879,3.8842,2.0818,286.6852,63.59,33.3585,1.2489,15.5469,13.4402,0,3.83,0,0,0,0,0,0.2689,25.7212,0,5.258,0.2529,2.4364
"S_POP",1.9543,1.8208,1.5857,280.9757,24.51,24.5061,0,0,0,0.488,32.18,0,0,0,0,0,0,31.9173,0,8.2552,0,0.092,2.3674,2.2273,1.8914,334.9667,33.13,31.1762,7e-04,1.958,0,4.6028,21.83,0,0,0,0,0,0.4435,27.6713,0,8.5728,0.15,0.3852,7.2875,2.0797,2.0095,365.1961,46.56,42.5267,0.8011,2.4879,0.7398,1.2898,21.31,0,0,0,0,0,0.3878,17.7989,0,8.818,0.2176,1.7167
"S_RUP",4.096,2.4156,1.5557,496.6181,47.58,47.5843,0,0,0,0,26.59,0,0,0,0,0,0.6097,13.1002,0,12.169,0.5708,1.7348,9.6764,2.2975,1.8213,450.7474,45.1,41.9552,3.0357,0.1114,0,0,19.05,0,0,0,0,0,0.7194,18.9352,0,9.4839,0.3876,2.5658,14.7428,2.483,2.1672,397.6981,50.86,42.9801,2.4284,4.6076,0.8432,0.8533,13.14,0,0,0,0,0,0.4282,20.1158,0,7.4239,0.3575,4.6181
"S_SBA",0,2.4162,1.2913,343.0745,19.22,19.2179,0,0,0,0,0,0,0,0,0,0,5.059,31.0483,0,2.9468,33.1725,7.2681,1e-04,2.4311,1.8071,338.8389,23.85,22.1014,0,0,1.7494,0,0.5,0,0,0,0,0,3.9366,29.7294,0,3.3875,25.3994,14.479,0.0401,1.978,2.2179,343.4974,33.66,26.7598,2.3424,0.3879,4.169,0.0217,4.05,0,0,0,0,0,3.7064,22.5114,0,9.3598,16.2809,11.3786
"S_SBN",0,2.19,1.4327,340.1855,19.07,19.0702,0,0,0,0,0,0,0,0,0,0,6.6124,30.5234,0,3.373,32.0085,7.2232,1e-04,2.2198,1.7675,330.1471,22.54,22.4636,0,0.076,0,0.2901,0.64,0,0,0,0,0,5.1163,31.1705,0,3.5548,24.4005,13.5313,0.0907,1.9473,2.2859,349.6204,34.37,26.8605,2.9484,0.3879,4.169,0.4148,4.81,0,0,0,0,0,3.6739,22.4953,0,9.707,14.9748,10.6539
"S_SHH",2.6925,3.0312,1.8892,383.2894,35.43,23.4425,6.4338,0,5.5584,0,29.42,0,0,0,0,0,3.3815,0,0,3.7405,0.1075,22.1855,4.7043,2.4377,2.3166,353.2532,63.39,34.7024,2.7852,2.0602,23.8407,0,13.16,0,0,0,0,0,1.4793,5.5458,0,5.3094,0.0954,11.0121,8.1135,2.4421,2.3212,347.1604,58.29,33.2595,1.5914,1.8483,21.5888,0,5.18,0,0,0,0,0,1.0836,14.8752,0,14.0819,0.102,6.2165
"S_SIM",2.3588,1.3821,1.3712,356.7516,22.06,22.057,0,0,0,0,11.85,0,0,0,0,0,0.8421,47.3493,0,10.3306,0.3356,4.9359,2.8196,1.4784,1.6344,449.6302,11.24,11.24,0,0,0,0,22.5,0,0,0,0,0,1.1247,33.4749,0,21.1972,0.6767,4.4957,5.0655,1.4659,1.8714,412.4773,19.38,18.3067,1.0706,0,0,0.2929,23.48,0,0,0,0,0,1.1619,27.8054,0,19.6947,0.565,3.3756
"S_SNF",1.4207,2.833,1.0883,355.685,16.73,14.5774,0,0,2.1483,0,16.44,0,0,0,0,0,0.0301,57.9476,0,5.3458,0.2295,0,3.2137,2.8579,1.6963,318.88,36.26,31.4376,1.2527,0,3.5694,0,9.81,0,0,0,0.0074,0.016,0.6283,43.7429,0.016,5.0764,0.1386,1.2856,6.2623,2.4691,1.9667,300.3991,36.86,31.3036,3.923,0.429,1.2025,0,13.33,0,0,0,0.0019,0.004,0.3196,31.5972,0.004,11.8092,0.3579,3.114
"S_STB",2.826,2.1922,1.2458,310.6976,14.79,7.215,7.5799,0,0,0,35.4,0,0,0,0,0,1.3892,39.7873,0,5.5591,0.2334,0.9719,6.7758,2.3975,1.5502,331.4572,15.56,12.6992,1.9496,0.9118,0,0,25.01,0,0,0,0,0,0.685,46.984,0,6.3005,0.5781,0.73,13.9367,2.1814,2.0648,341.0252,34.72,29.2761,3.8415,1.2622,0.3414,0.7273,19.67,0,0,0,0,0.0025,0.3433,30.8484,0,7.4446,0.4058,1.7799
"S_STW",8.0873,2.1221,1.5608,542.0349,19.34,19.336,0,0,0,0,54.26,0,1.6135,0,0,0,11.1522,3.8876,0,4.2968,1.9459,13.8398,13.2541,1.8242,1.8856,461.1854,32.05,32.0458,0,0,0,0,35.63,0,0.9056,0,0,0,7.3868,7.0833,0,3.8142,3.5397,14.2528,23.4952,1.6579,1.9405,376.1617,20.12,19.7302,0,0,0.3857,0,28.62,0,0.2391,0,0,0,12.2407,18.5456,0,7.0992,6.1233,10.9199
"S_TIE",0.3825,1.4812,1.9044,584.9428,29.14,2.2651,24.9813,0,1.8965,0,5.58,0,0,0,0,0,7.3936,8.5349,0,25.8489,9.4344,12.1614,0.6768,1.2898,1.7446,449.1332,20.84,7.7537,12.0559,0,1.0349,0,2.02,0,0,0,0,0,5.1364,30.881,0,25.6612,5.0791,8.0392,1.0448,1.7665,1.6502,357.2073,21.26,8.9012,4.3005,2.7919,5.2654,0.473,1.78,0,0,0,0,0,2.6439,43.4692,0,18.3635,6.0797,3.612
"S_TRN",0.3795,1.685,2.1364,610.5738,32.32,31.8602,0,0,0.4614,0,20.34,0,0,0,0,0,1.9834,1.9721,0,28.0173,0.521,15.5631,2.2417,1.8594,2.3228,527.445,34.95,30.2137,0,0,4.7319,0,24.87,0,0,0,0.0995,0.0034,1.1625,2.025,0,22.5919,2.3886,12.3258,9.5375,2.0601,2.6153,467.6668,42.28,23.4745,2.8456,0.0902,15.8704,0,20.09,0.0252,0,0,0.2128,0.0724,1.295,4.7509,0,20.1367,1.349,8.4893
"S_UKB",3.5396,2.2238,1.8885,370.4571,30.39,25.7744,0,4.6175,0,5.5688,40.61,0,0,0,0,0,0,0,0,3.2153,6.7867,8.0182,9.8647,2.4797,2.3002,345.2012,32.41,23.0971,5.0914,4.2171,0,8.7624,25.57,0,0,0,0.1341,0.0419,0.2142,0.7585,0,22.7596,3.7747,2.3104,16.0983,2.3693,2.3939,337.6466,47.47,40.714,3.0073,3.1111,0.642,2.9701,18.74,0,0,0,0.107,0.04,0.9753,3.1507,0,20.2753,1.993,1.3749
"S_VIB",2.2642,3.929,0.8009,371.2206,6.09,6.0903,0,0,0,0,43.91,0,0,0,0.307,0,1.0009,0.2161,0,44.0442,4.224,0.2412,6.049,3.9078,1.8629,377.1191,20.94,20.9403,0,0,0,0,23.51,0,0,0,0.1225,0,0.6268,8.4856,0,37.0552,2.9857,5.2024,12.1586,2.8026,2.1476,410.9053,25.89,25.0582,0,0.0461,0.7886,0,13.68,0,0,0,0.1333,0.0432,1.3087,9.8604,0,40.1805,1.756,4.5343
"S_VLP",4.8178,2.9345,1.5416,437.5618,27.17,17.3964,0,0,9.7719,0,48.43,0,0,0,0,0,3.2174,0,0,1.8299,8.5279,14.3171,12.5428,2.7451,2.0337,365.3568,53.29,32.2783,2.0234,0,18.9875,0,26.45,0,0,0,0,0,2.8362,0,0,2.5464,5.952,10.325,17.5824,2.7441,2.0339,336.7105,67.15,41.5112,1.9962,0,23.6472,0,15.66,0,0,0,0,0,1.3398,0.3682,0,7.4403,3.0908,6.0739
"S_VLR",4.2413,3.3403,1.5277,341.6972,56.9,44.2749,10.9426,0,1.6817,0,24.7,0,0,0,0,0,0.5521,0,0,4.9027,4.3987,8.7214,5.5414,2.6856,1.8953,357.8255,65.32,46.4823,6.693,0,12.1467,0,9.57,0,0,0,0,0,0.7143,0,0,14.1623,3.8827,6.3967,7.522,2.708,2.166,337.2523,73.73,47.0048,1.9419,0,24.7806,0,7.44,0,0,0,0,0,1.3042,1.6638,0,9.4113,2.9457,6.6557
"S_WGD",0.0095,3.181,1.4379,332.4083,74.55,63.5652,0,0,10.9834,4.4382,9.09,0,0,0,0,0,0,0,0,12.3547,0.6642,0.3247,0.2298,3.5112,1.94,340.4747,70.41,60.3289,0,4.6914,5.3892,2.069,6.45,0,0,0,0,0,0.3661,12.1884,0,8.8048,0.3406,1.0187,1.4633,2.9865,1.9089,285.8923,60.07,51.5129,1.0471,6.1639,1.3473,0.5703,2.31,0,0,0,0,0.0187,0.1468,26.5464,0,8.3862,0.2764,1.911
"S_WLF",0.1957,3.695,1.5531,337.0371,49.56,25.3932,9.615,14.5501,0,26.4261,0,0,0,0,0.2221,0.0637,0,0,0,21.609,0,1.3118,0.2409,2.7755,1.9802,354.295,51.8,36.024,2.8515,12.9213,0,15.721,3.65,0,0,0,0.0555,0.0216,0.2042,0.6074,0,26.406,0,1.0891,1.5537,2.524,2.3498,335.2737,53,42.3909,5.305,4.7952,0.5046,4.8686,15.79,0,0,0,0.0653,0.0099,0.482,8.9325,0,13.8473,0.1573,2.1975
"S_WNG",3.687,1.9927,1.6761,564.8159,37.45,37.4491,0,0,0,0,17.16,0,0,0,0.3314,0.0884,8.1717,0,0,21.5715,0.0067,11.0276,4.1067,2.2024,1.9244,509.3359,41.22,39.0453,1.6888,0.4861,0,0,7.46,0,0,0,0.3834,0.092,3.0639,1.1297,0,34.5617,0.1329,8.6546,4.967,2.4047,1.9654,445.0889,57.44,55.3519,0.4222,1.6612,0,1.4022,4.26,0,0,0,0.4084,0.1025,1.4039,9.1843,0,17.4661,0.1859,8.0063
"S_WNK",3.4606,2.604,1.0883,408.3462,9.26,9.256,0,0,0,0,35.48,0,0,0,0,0,1.4681,41.2703,0,10.0229,0.0665,0.6787,7.286,1.8178,1.4493,338.66,14.78,14.7754,0,0,0,0,24.76,0,0,0,0,0,0.5385,41.6175,0,11.2963,0.0774,4.5165,15.9892,2.0285,1.6714,312.5472,19.85,17.5228,1.0485,0,1.2814,0.0129,16.88,0,0,0,0,0,0.5851,44.0135,0,13.2065,0.2306,4.8633
"S_WTB",0.6712,3.1286,1.9717,316.4338,51.97,46.7931,5.1814,0,0,0,18.71,0,0,0,0,0,0.2048,20.1579,0,4.5586,0.0545,0.1744,1.8067,2.6151,2.0216,305.708,46.1,44.4599,1.6414,0,0,0,23.58,0,0,0,0,0,1.3887,18.4721,0,5.1223,0.3232,1.7063,5.8648,2.2531,2.0861,323.684,48.73,45.2354,2.5838,0.6544,0.2608,0.7297,19.52,0,0,0,0,0.0121,1.0812,18.332,0,6.3126,0.2701,1.6172
"S_WTH",9.6006,1.9828,1.1447,433.1364,9.36,3.1846,0,0,6.1717,0,66.71,0,0.5921,0,0,0,14.214,0.1457,0,2.2271,1.3213,8.7206,32.8065,1.8879,1.5967,449.0346,12.23,10.6848,0,0,1.5429,0,50.87,0,0.9563,0,0,0,15.8341,9.9704,0,2.9076,5.151,11.6144,29.8373,1.7091,1.913,351.9559,16.54,16.1565,0,0,0.3857,0,29.52,0,0.2391,0,0,0,12.4842,13.9683,0,9.0844,13.3765,12.4783
"S_WTZ",6.5718,1.9831,1.2923,316.2193,21.48,21.4807,0,0,0,0,31.16,0,0,0,0,0,0,26.8721,0,4.1822,0,7.4923,6.1825,1.7838,1.8359,337.0694,24.38,24.3823,0,0,0,0.0169,23.99,0,0,0,0,0,0.3077,28.6379,0,5.7744,0.0408,9.6202,5.7795,1.9991,1.8729,355.9343,26.51,26.0189,0.4885,0,0,0.4234,28.73,0,0,0,0,0,0.4941,26.1866,0,7.0807,0.3699,4.8975
