"cover.vegetation","site.cwm.pres.oek.f","rest.age","flower.cover","plant.target.richness","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.total"
80.1666666666667,4.79814516129032,2,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.37885519937296
80.1666666666667,4.79814516129032,2.25252525252525,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.36510337130843
80.1666666666667,4.79814516129032,2.50505050505051,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.35135154324389
80.1666666666667,4.79814516129032,2.75757575757576,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.33759971517935
80.1666666666667,4.79814516129032,3.01010101010101,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.32384788711482
80.1666666666667,4.79814516129032,3.26262626262626,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.31009605905028
80.1666666666667,4.79814516129032,3.51515151515152,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.29634423098575
80.1666666666667,4.79814516129032,3.76767676767677,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.28259240292121
80.1666666666667,4.79814516129032,4.02020202020202,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.26884057485667
80.1666666666667,4.79814516129032,4.27272727272727,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.25508874679214
80.1666666666667,4.79814516129032,4.52525252525253,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.2413369187276
80.1666666666667,4.79814516129032,4.77777777777778,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.22758509066307
80.1666666666667,4.79814516129032,5.03030303030303,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.21383326259853
80.1666666666667,4.79814516129032,5.28282828282828,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.20008143453399
80.1666666666667,4.79814516129032,5.53535353535354,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.18632960646946
80.1666666666667,4.79814516129032,5.78787878787879,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.17257777840492
80.1666666666667,4.79814516129032,6.04040404040404,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.15882595034039
80.1666666666667,4.79814516129032,6.29292929292929,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.14507412227585
80.1666666666667,4.79814516129032,6.54545454545455,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.13132229421132
80.1666666666667,4.79814516129032,6.7979797979798,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.11757046614678
80.1666666666667,4.79814516129032,7.05050505050505,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.10381863808224
80.1666666666667,4.79814516129032,7.3030303030303,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.09006681001771
80.1666666666667,4.79814516129032,7.55555555555556,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.07631498195317
80.1666666666667,4.79814516129032,7.80808080808081,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.06256315388864
80.1666666666667,4.79814516129032,8.06060606060606,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.0488113258241
80.1666666666667,4.79814516129032,8.31313131313131,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.03505949775956
80.1666666666667,4.79814516129032,8.56565656565657,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.02130766969503
80.1666666666667,4.79814516129032,8.81818181818182,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",3.00755584163049
80.1666666666667,4.79814516129032,9.07070707070707,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.99380401356596
80.1666666666667,4.79814516129032,9.32323232323232,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.98005218550142
80.1666666666667,4.79814516129032,9.57575757575758,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.96630035743688
80.1666666666667,4.79814516129032,9.82828282828283,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.95254852937235
80.1666666666667,4.79814516129032,10.0808080808081,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.93879670130781
80.1666666666667,4.79814516129032,10.3333333333333,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.92504487324328
80.1666666666667,4.79814516129032,10.5858585858586,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.91129304517874
80.1666666666667,4.79814516129032,10.8383838383838,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.8975412171142
80.1666666666667,4.79814516129032,11.0909090909091,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.88378938904967
80.1666666666667,4.79814516129032,11.3434343434343,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.87003756098513
80.1666666666667,4.79814516129032,11.5959595959596,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.8562857329206
80.1666666666667,4.79814516129032,11.8484848484848,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.84253390485606
80.1666666666667,4.79814516129032,12.1010101010101,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.82878207679152
80.1666666666667,4.79814516129032,12.3535353535354,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.81503024872699
80.1666666666667,4.79814516129032,12.6060606060606,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.80127842066245
80.1666666666667,4.79814516129032,12.8585858585859,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.78752659259792
80.1666666666667,4.79814516129032,13.1111111111111,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.77377476453338
80.1666666666667,4.79814516129032,13.3636363636364,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.76002293646884
80.1666666666667,4.79814516129032,13.6161616161616,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.74627110840431
80.1666666666667,4.79814516129032,13.8686868686869,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.73251928033977
80.1666666666667,4.79814516129032,14.1212121212121,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.71876745227524
80.1666666666667,4.79814516129032,14.3737373737374,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.7050156242107
80.1666666666667,4.79814516129032,14.6262626262626,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.69126379614617
80.1666666666667,4.79814516129032,14.8787878787879,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.67751196808163
80.1666666666667,4.79814516129032,15.1313131313131,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.66376014001709
80.1666666666667,4.79814516129032,15.3838383838384,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.65000831195256
80.1666666666667,4.79814516129032,15.6363636363636,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.63625648388802
80.1666666666667,4.79814516129032,15.8888888888889,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.62250465582349
80.1666666666667,4.79814516129032,16.1414141414141,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.60875282775895
80.1666666666667,4.79814516129032,16.3939393939394,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.59500099969441
80.1666666666667,4.79814516129032,16.6464646464646,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.58124917162988
80.1666666666667,4.79814516129032,16.8989898989899,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.56749734356534
80.1666666666667,4.79814516129032,17.1515151515152,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.55374551550081
80.1666666666667,4.79814516129032,17.4040404040404,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.53999368743627
80.1666666666667,4.79814516129032,17.6565656565657,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.52624185937173
80.1666666666667,4.79814516129032,17.9090909090909,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.5124900313072
80.1666666666667,4.79814516129032,18.1616161616162,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.49873820324266
80.1666666666667,4.79814516129032,18.4141414141414,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.48498637517813
80.1666666666667,4.79814516129032,18.6666666666667,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.47123454711359
80.1666666666667,4.79814516129032,18.9191919191919,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.45748271904905
80.1666666666667,4.79814516129032,19.1717171717172,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.44373089098452
80.1666666666667,4.79814516129032,19.4242424242424,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.42997906291998
80.1666666666667,4.79814516129032,19.6767676767677,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.41622723485545
80.1666666666667,4.79814516129032,19.9292929292929,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.40247540679091
80.1666666666667,4.79814516129032,20.1818181818182,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.38872357872637
80.1666666666667,4.79814516129032,20.4343434343434,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.37497175066184
80.1666666666667,4.79814516129032,20.6868686868687,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.3612199225973
80.1666666666667,4.79814516129032,20.9393939393939,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.34746809453277
80.1666666666667,4.79814516129032,21.1919191919192,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.33371626646823
80.1666666666667,4.79814516129032,21.4444444444444,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.31996443840369
80.1666666666667,4.79814516129032,21.6969696969697,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.30621261033916
80.1666666666667,4.79814516129032,21.949494949495,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.29246078227462
80.1666666666667,4.79814516129032,22.2020202020202,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.27870895421009
80.1666666666667,4.79814516129032,22.4545454545455,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.26495712614555
80.1666666666667,4.79814516129032,22.7070707070707,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.25120529808101
80.1666666666667,4.79814516129032,22.959595959596,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.23745347001648
80.1666666666667,4.79814516129032,23.2121212121212,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.22370164195194
80.1666666666667,4.79814516129032,23.4646464646465,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.20994981388741
80.1666666666667,4.79814516129032,23.7171717171717,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.19619798582287
80.1666666666667,4.79814516129032,23.969696969697,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.18244615775834
80.1666666666667,4.79814516129032,24.2222222222222,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.1686943296938
80.1666666666667,4.79814516129032,24.4747474747475,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.15494250162926
80.1666666666667,4.79814516129032,24.7272727272727,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.14119067356473
80.1666666666667,4.79814516129032,24.979797979798,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.12743884550019
80.1666666666667,4.79814516129032,25.2323232323232,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.11368701743566
80.1666666666667,4.79814516129032,25.4848484848485,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.09993518937112
80.1666666666667,4.79814516129032,25.7373737373737,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.08618336130658
80.1666666666667,4.79814516129032,25.989898989899,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.07243153324205
80.1666666666667,4.79814516129032,26.2424242424242,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.05867970517751
80.1666666666667,4.79814516129032,26.4949494949495,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.04492787711298
80.1666666666667,4.79814516129032,26.7474747474747,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.03117604904844
80.1666666666667,4.79814516129032,27,0.950013978494624,45.5591397849462,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.0174242209839
