"plant.target.richness","site.cwm.pres.oek.f","rest.age","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.rich.total"
45.5591397849462,4.79814516129032,14.3737373737374,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.3066714733687
45.5591397849462,4.79814516129032,14.6262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.98460430193
45.5591397849462,4.79814516129032,14.6262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.6342258059854
45.5591397849462,4.79814516129032,14.6262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.2760588354758
45.5591397849462,4.79814516129032,14.8787878787879,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.9504013145847
45.5591397849462,4.79814516129032,14.8787878787879,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.6071917764156
45.5591397849462,4.79814516129032,14.8787878787879,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.2455117008413
45.5591397849462,4.79814516129032,15.1313131313131,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.9162715129324
45.5591397849462,4.79814516129032,15.1313131313131,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.5802155927928
45.5591397849462,4.79814516129032,15.1313131313131,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.2150299293049
45.5591397849462,4.79814516129032,15.3838383838384,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.8822147403744
45.5591397849462,4.79814516129032,15.3838383838384,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.5532971313411
45.5591397849462,4.79814516129032,15.3838383838384,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.1846133810063
45.5591397849462,4.79814516129032,15.6363636363636,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.8482308406469
45.5591397849462,4.79814516129032,15.6363636363636,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.52643626855
45.5591397849462,4.79814516129032,15.6363636363636,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.1542619163842
45.5591397849462,4.79814516129032,15.8888888888889,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.8143196578207
45.5591397849462,4.79814516129032,15.8888888888889,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.4996328811729
45.5591397849462,4.79814516129032,15.8888888888889,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.1239753961762
45.5591397849462,4.79814516129032,16.1414141414141,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.7804810363
45.5591397849462,4.79814516129032,16.1414141414141,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.472886846227
45.5591397849462,4.79814516129032,16.1414141414141,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.0937536814177
45.5591397849462,4.79814516129032,16.3939393939394,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.7467148208222
45.5591397849462,4.79814516129032,16.3939393939394,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.4461980409928
45.5591397849462,4.79814516129032,16.3939393939394,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.0635966334415
45.5591397849462,4.79814516129032,16.6464646464646,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.7130208564567
45.5591397849462,4.79814516129032,16.6464646464646,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.4195663430131
45.5591397849462,4.79814516129032,16.6464646464646,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.0335041138773
45.5591397849462,4.79814516129032,16.8989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.6793989886045
45.5591397849462,4.79814516129032,16.8989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.3929916300931
45.5591397849462,4.79814516129032,16.8989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",14.0034759846505
45.5591397849462,4.79814516129032,17.1515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.6458490629974
45.5591397849462,4.79814516129032,17.1515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.3664737802992
45.5591397849462,4.79814516129032,17.1515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.9735121079823
45.5591397849462,4.79814516129032,17.4040404040404,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.6123709256973
45.5591397849462,4.79814516129032,17.4040404040404,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.3400126719587
45.5591397849462,4.79814516129032,17.4040404040404,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.9436123463886
45.5591397849462,4.79814516129032,17.6565656565657,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.5789644230954
45.5591397849462,4.79814516129032,17.6565656565657,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.3136081836594
45.5591397849462,4.79814516129032,17.6565656565657,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.9137765626793
45.5591397849462,4.79814516129032,17.9090909090909,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.5456294019119
45.5591397849462,4.79814516129032,17.9090909090909,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.2872601942487
45.5591397849462,4.79814516129032,17.9090909090909,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.8840046199581
45.5591397849462,4.79814516129032,18.1616161616162,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.5123657091945
45.5591397849462,4.79814516129032,18.1616161616162,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.2609685828335
45.5591397849462,4.79814516129032,18.1616161616162,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.8542963816214
45.5591397849462,4.79814516129032,18.4141414141414,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.4791731923186
45.5591397849462,4.79814516129032,18.4141414141414,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.2347332287792
45.5591397849462,4.79814516129032,18.4141414141414,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.8246517113583
45.5591397849462,4.79814516129032,18.6666666666667,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.4460516989859
45.5591397849462,4.79814516129032,18.6666666666667,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.2085540117093
45.5591397849462,4.79814516129032,18.6666666666667,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.795070473149
45.5591397849462,4.79814516129032,18.9191919191919,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.4130010772241
45.5591397849462,4.79814516129032,18.9191919191919,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.1824308115049
45.5591397849462,4.79814516129032,18.9191919191919,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.7655525312652
45.5591397849462,4.79814516129032,19.1717171717172,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.3800211753861
45.5591397849462,4.79814516129032,19.1717171717172,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.1563635083043
45.5591397849462,4.79814516129032,19.1717171717172,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.7360977502687
45.5591397849462,4.79814516129032,19.4242424242424,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.3471118421492
45.5591397849462,4.79814516129032,19.4242424242424,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.130351982502
45.5591397849462,4.79814516129032,19.4242424242424,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.7067059950115
45.5591397849462,4.79814516129032,19.6767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.3142729265146
45.5591397849462,4.79814516129032,19.6767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.1043961147486
45.5591397849462,4.79814516129032,19.6767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.6773771306344
45.5591397849462,4.79814516129032,19.9292929292929,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.2815042778066
45.5591397849462,4.79814516129032,19.9292929292929,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.0784957859501
45.5591397849462,4.79814516129032,19.9292929292929,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.648111022567
45.5591397849462,4.79814516129032,20.1818181818182,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.2488057456716
45.5591397849462,4.79814516129032,20.1818181818182,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.0526508772671
45.5591397849462,4.79814516129032,20.1818181818182,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.6189075365266
45.5591397849462,4.79814516129032,20.4343434343434,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.2161771800783
45.5591397849462,4.79814516129032,20.4343434343434,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.0268612701148
45.5591397849462,4.79814516129032,20.4343434343434,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.5897665385182
45.5591397849462,4.79814516129032,20.6868686868687,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.1836184313158
45.5591397849462,4.79814516129032,20.6868686868687,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",12.0011268461619
45.5591397849462,4.79814516129032,20.6868686868687,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.5606878948332
45.5591397849462,4.79814516129032,20.9393939393939,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.151129349994
45.5591397849462,4.79814516129032,20.9393939393939,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.9754474873304
45.5591397849462,4.79814516129032,20.9393939393939,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.5316714720491
45.5591397849462,4.79814516129032,21.1919191919192,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.1187097870423
45.5591397849462,4.79814516129032,21.1919191919192,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.949823075795
45.5591397849462,4.79814516129032,21.1919191919192,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.5027171370292
45.5591397849462,4.79814516129032,21.4444444444444,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.0863595937091
45.5591397849462,4.79814516129032,21.4444444444444,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.9242534939824
45.5591397849462,4.79814516129032,21.4444444444444,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.4738247569214
45.5591397849462,4.79814516129032,21.6969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.0540786215609
45.5591397849462,4.79814516129032,21.6969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.898738624571
45.5591397849462,4.79814516129032,21.6969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.4449941991579
45.5591397849462,4.79814516129032,21.949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",15.0218667224821
45.5591397849462,4.79814516129032,21.949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.8732783504902
45.5591397849462,4.79814516129032,21.949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.4162253314546
45.5591397849462,4.79814516129032,22.2020202020202,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.9897237486739
45.5591397849462,4.79814516129032,22.2020202020202,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.8478725549198
45.5591397849462,4.79814516129032,22.2020202020202,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.3875180218106
45.5591397849462,4.79814516129032,22.4545454545455,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.9576495526538
45.5591397849462,4.79814516129032,22.4545454545455,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.8225211212897
45.5591397849462,4.79814516129032,22.4545454545455,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.3588721385071
45.5591397849462,4.79814516129032,22.7070707070707,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.9256439872546
45.5591397849462,4.79814516129032,22.7070707070707,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.7972239332791
45.5591397849462,4.79814516129032,22.7070707070707,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.3302875501076
45.5591397849462,4.79814516129032,22.959595959596,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.8937069056245
45.5591397849462,4.79814516129032,22.959595959596,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.7719808748162
45.5591397849462,4.79814516129032,22.959595959596,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.3017641254564
45.5591397849462,4.79814516129032,23.2121212121212,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.8618381612255
45.5591397849462,4.79814516129032,23.2121212121212,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.7467918300776
45.5591397849462,4.79814516129032,23.2121212121212,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.2733017336787
45.5591397849462,4.79814516129032,23.4646464646465,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.8300376078333
45.5591397849462,4.79814516129032,23.4646464646465,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.7216566834876
45.5591397849462,4.79814516129032,23.4646464646465,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.2449002441797
45.5591397849462,4.79814516129032,23.7171717171717,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.7983050995366
45.5591397849462,4.79814516129032,23.7171717171717,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.696575319718
45.5591397849462,4.79814516129032,23.7171717171717,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.216559526644
45.5591397849462,4.79814516129032,23.969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.7666404907362
45.5591397849462,4.79814516129032,23.969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.671547623687
45.5591397849462,4.79814516129032,23.969696969697,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.188279451035
45.5591397849462,4.79814516129032,24.2222222222222,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.7350436361443
45.5591397849462,4.79814516129032,24.2222222222222,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.6465734805595
45.5591397849462,4.79814516129032,24.2222222222222,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.1600598875945
45.5591397849462,4.79814516129032,24.4747474747475,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.7035143907842
45.5591397849462,4.79814516129032,24.4747474747475,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.6216527757459
45.5591397849462,4.79814516129032,24.4747474747475,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.1319007068418
45.5591397849462,4.79814516129032,24.7272727272727,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.6720526099894
45.5591397849462,4.79814516129032,24.7272727272727,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.5967853949017
45.5591397849462,4.79814516129032,24.7272727272727,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.1038017795733
45.5591397849462,4.79814516129032,24.979797979798,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.6406581494028
45.5591397849462,4.79814516129032,24.979797979798,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.5719712239272
45.5591397849462,4.79814516129032,24.979797979798,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.0757629768619
45.5591397849462,4.79814516129032,25.2323232323232,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.6093308649764
45.5591397849462,4.79814516129032,25.2323232323232,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.5472101489668
45.5591397849462,4.79814516129032,25.2323232323232,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.0477841700563
45.5591397849462,4.79814516129032,25.4848484848485,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.5780706129702
45.5591397849462,4.79814516129032,25.4848484848485,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.5225020564086
45.5591397849462,4.79814516129032,25.4848484848485,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",13.0198652307806
45.5591397849462,4.79814516129032,25.7373737373737,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.5468772499519
45.5591397849462,4.79814516129032,25.7373737373737,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.4978468328837
45.5591397849462,4.79814516129032,25.7373737373737,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.9920060309334
45.5591397849462,4.79814516129032,25.989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.5157506327961
45.5591397849462,4.79814516129032,25.989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.4732443652658
45.5591397849462,4.79814516129032,25.989898989899,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.9642064426876
45.5591397849462,4.79814516129032,26.2424242424242,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.4846906186836
45.5591397849462,4.79814516129032,26.2424242424242,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.4486945406707
45.5591397849462,4.79814516129032,26.2424242424242,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.9364663384895
45.5591397849462,4.79814516129032,26.4949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.4536970651008
45.5591397849462,4.79814516129032,26.4949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.4241972464557
45.5591397849462,4.79814516129032,26.4949494949495,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.9087855910584
45.5591397849462,4.79814516129032,26.7474747474747,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.4227698298392
45.5591397849462,4.79814516129032,26.7474747474747,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.3997523702192
45.5591397849462,4.79814516129032,26.7474747474747,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.8811640733859
45.5591397849462,4.79814516129032,27,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",14.3919087709943
45.5591397849462,4.79814516129032,27,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",11.3753597998
45.5591397849462,4.79814516129032,27,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",12.8536016587354
