"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","cover.vegetation","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.total"
10.6607142857143,4.83736607142857,16,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.24668251974598
10.6607142857143,4.83736607142857,16.7474747474747,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.28025607111174
10.6607142857143,4.83736607142857,17.4949494949495,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.3138296224775
10.6607142857143,4.83736607142857,18.2424242424242,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.34740317384325
10.6607142857143,4.83736607142857,18.989898989899,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.38097672520901
10.6607142857143,4.83736607142857,19.7373737373737,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.41455027657477
10.6607142857143,4.83736607142857,20.4848484848485,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.44812382794053
10.6607142857143,4.83736607142857,21.2323232323232,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.48169737930629
10.6607142857143,4.83736607142857,21.979797979798,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.51527093067204
10.6607142857143,4.83736607142857,22.7272727272727,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.5488444820378
10.6607142857143,4.83736607142857,23.4747474747475,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.58241803340356
10.6607142857143,4.83736607142857,24.2222222222222,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.61599158476932
10.6607142857143,4.83736607142857,24.969696969697,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.64956513613507
10.6607142857143,4.83736607142857,25.7171717171717,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.68313868750083
10.6607142857143,4.83736607142857,26.4646464646465,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.71671223886659
10.6607142857143,4.83736607142857,27.2121212121212,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.75028579023235
10.6607142857143,4.83736607142857,27.959595959596,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.7838593415981
10.6607142857143,4.83736607142857,28.7070707070707,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.81743289296386
10.6607142857143,4.83736607142857,29.4545454545455,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.85100644432962
10.6607142857143,4.83736607142857,30.2020202020202,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.88457999569538
10.6607142857143,4.83736607142857,30.9494949494949,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.91815354706114
10.6607142857143,4.83736607142857,31.6969696969697,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.95172709842689
10.6607142857143,4.83736607142857,32.4444444444444,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.98530064979265
10.6607142857143,4.83736607142857,33.1919191919192,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.01887420115841
10.6607142857143,4.83736607142857,33.9393939393939,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.05244775252417
10.6607142857143,4.83736607142857,34.6868686868687,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.08602130388992
10.6607142857143,4.83736607142857,35.4343434343434,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.11959485525568
10.6607142857143,4.83736607142857,36.1818181818182,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.15316840662144
10.6607142857143,4.83736607142857,36.9292929292929,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.1867419579872
10.6607142857143,4.83736607142857,37.6767676767677,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.22031550935296
10.6607142857143,4.83736607142857,38.4242424242424,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.25388906071871
10.6607142857143,4.83736607142857,39.1717171717172,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.28746261208447
10.6607142857143,4.83736607142857,39.9191919191919,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.32103616345023
10.6607142857143,4.83736607142857,40.6666666666667,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.35460971481599
10.6607142857143,4.83736607142857,41.4141414141414,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.38818326618174
10.6607142857143,4.83736607142857,42.1616161616162,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.4217568175475
10.6607142857143,4.83736607142857,42.9090909090909,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.45533036891326
10.6607142857143,4.83736607142857,43.6565656565657,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.48890392027902
10.6607142857143,4.83736607142857,44.4040404040404,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.52247747164478
10.6607142857143,4.83736607142857,45.1515151515152,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.55605102301053
10.6607142857143,4.83736607142857,45.8989898989899,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.58962457437629
10.6607142857143,4.83736607142857,46.6464646464647,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.62319812574205
10.6607142857143,4.83736607142857,47.3939393939394,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.65677167710781
10.6607142857143,4.83736607142857,48.1414141414141,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.69034522847356
10.6607142857143,4.83736607142857,48.8888888888889,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.72391877983932
10.6607142857143,4.83736607142857,49.6363636363636,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.75749233120508
10.6607142857143,4.83736607142857,50.3838383838384,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.79106588257084
10.6607142857143,4.83736607142857,51.1313131313131,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.8246394339366
10.6607142857143,4.83736607142857,51.8787878787879,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.85821298530235
10.6607142857143,4.83736607142857,52.6262626262626,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.89178653666811
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.92536008803387
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.95893363939963
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.99250719076538
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.02608074213114
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.0596542934969
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.09322784486266
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.12680139622841
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.16037494759417
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.19394849895993
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.22752205032569
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.26109560169145
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.2946691530572
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.32824270442296
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.36181625578872
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.39538980715448
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.42896335852023
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.46253690988599
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.49611046125175
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.52968401261751
10.6607142857143,4.83736607142857,67.5757575757576,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.56325756398327
10.6607142857143,4.83736607142857,68.3232323232323,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.59683111534902
10.6607142857143,4.83736607142857,69.0707070707071,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.63040466671478
10.6607142857143,4.83736607142857,69.8181818181818,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.66397821808054
10.6607142857143,4.83736607142857,70.5656565656566,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.6975517694463
10.6607142857143,4.83736607142857,71.3131313131313,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.73112532081205
10.6607142857143,4.83736607142857,72.0606060606061,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.76469887217781
10.6607142857143,4.83736607142857,72.8080808080808,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.79827242354357
10.6607142857143,4.83736607142857,73.5555555555556,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.83184597490933
10.6607142857143,4.83736607142857,74.3030303030303,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.86541952627509
10.6607142857143,4.83736607142857,75.0505050505051,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.89899307764084
10.6607142857143,4.83736607142857,75.7979797979798,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.9325666290066
10.6607142857143,4.83736607142857,76.5454545454545,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.96614018037236
10.6607142857143,4.83736607142857,77.2929292929293,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.99971373173812
10.6607142857143,4.83736607142857,78.040404040404,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.03328728310387
10.6607142857143,4.83736607142857,78.7878787878788,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.06686083446963
10.6607142857143,4.83736607142857,79.5353535353535,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.10043438583539
10.6607142857143,4.83736607142857,80.2828282828283,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.13400793720115
10.6607142857143,4.83736607142857,81.030303030303,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.1675814885669
10.6607142857143,4.83736607142857,81.7777777777778,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.20115503993266
10.6607142857143,4.83736607142857,82.5252525252525,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.23472859129842
10.6607142857143,4.83736607142857,83.2727272727273,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.26830214266418
10.6607142857143,4.83736607142857,84.020202020202,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.30187569402994
10.6607142857143,4.83736607142857,84.7676767676768,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.33544924539569
10.6607142857143,4.83736607142857,85.5151515151515,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.36902279676145
10.6607142857143,4.83736607142857,86.2626262626263,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.40259634812721
10.6607142857143,4.83736607142857,87.010101010101,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.43616989949297
10.6607142857143,4.83736607142857,87.7575757575758,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.46974345085872
10.6607142857143,4.83736607142857,88.5050505050505,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.50331700222448
10.6607142857143,4.83736607142857,89.2525252525253,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.53689055359024
10.6607142857143,4.83736607142857,90,0.862925892857143,80.3415178571429,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.570464104956
