"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.rich.target"
10.6607142857143,4.83736607142857,52.6262626262626,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.85823011283889
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.61501155489765
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.38121809788387
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.91483419648066
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.69208420453504
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.43226443161146
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.97209778414148
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.77005484101234
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.48390551504766
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.03002855981733
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.84893392693033
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.5361482777247
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.08863429703178
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.92873204679138
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.58899972991203
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.14792285987905
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.00945990841973
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.64246696355696
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.20790220407929
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.09112834439834
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.69655715323629
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.26858037804613
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.1737483135225
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.75127755711909
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.32996552396669
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.25733090227029
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.80663551794059
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.3920658788941
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.34188732629032
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.86263846398754
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.45488977585284
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.42742893190663
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.91929391009492
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.51844564495689
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.51396719764127
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.97660945865437
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.58274201454098
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.60151373575455
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.03459280063433
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.64778751230494
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.69008029380324
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.09325171661202
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.71359086647143
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.77967875621694
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.15259407781755
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.78016090695713
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.87032114589281
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.21262784719008
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.84750656655765
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.96201962580884
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.27336108044636
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.91563688214613
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.05478650065604
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.3348019271617
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.98456099588591
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.14863421848949
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.39695863186354
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.05428815645723
10.6607142857143,4.83736607142857,67.5757575757576,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.24357537239872
10.6607142857143,4.83736607142857,67.5757575757576,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.45983953513772
10.6607142857143,4.83736607142857,67.5757575757576,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.12482772029835
10.6607142857143,4.83736607142857,68.3232323232323,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.33962270219755
10.6607142857143,4.83736607142857,68.3232323232323,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.52345307474771
10.6607142857143,4.83736607142857,68.3232323232323,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.19618915286099
10.6607142857143,4.83736607142857,69.0707070707071,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.43678909613357
10.6607142857143,4.83736607142857,69.0707070707071,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.58780778676683
10.6607142857143,4.83736607142857,69.0707070707071,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.26838202988051
10.6607142857143,4.83736607142857,69.8181818181818,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.53508759261759
10.6607142857143,4.83736607142857,69.8181818181818,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.65291230672367
10.6607142857143,4.83736607142857,69.8181818181818,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.34141603866083
10.6607142857143,4.83736607142857,70.5656565656566,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.63453138197321
10.6607142857143,4.83736607142857,70.5656565656566,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.71877537076086
10.6607142857143,4.83736607142857,70.5656565656566,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.41530097937431
10.6607142857143,4.83736607142857,71.3131313131313,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.73513380820679
10.6607142857143,4.83736607142857,71.3131313131313,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.78540581680737
10.6607142857143,4.83736607142857,71.3131313131313,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.49004676637685
10.6607142857143,4.83736607142857,72.0606060606061,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.83690837079802
10.6607142857143,4.83736607142857,72.0606060606061,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.85281258576437
10.6607142857143,4.83736607142857,72.0606060606061,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.56566342953822
10.6607142857143,4.83736607142857,72.8080808080808,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.93986872651138
10.6607142857143,4.83736607142857,72.8080808080808,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.92100472270507
10.6607142857143,4.83736607142857,72.8080808080808,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.64216111558793
10.6607142857143,4.83736607142857,73.5555555555556,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.04402869122868
10.6607142857143,4.83736607142857,73.5555555555556,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.98999137808839
10.6607142857143,4.83736607142857,73.5555555555556,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.71955008947685
10.6607142857143,4.83736607142857,74.3030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.14940224180298
10.6607142857143,4.83736607142857,74.3030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.05978180898682
10.6607142857143,4.83736607142857,74.3030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.79784073575451
10.6607142857143,4.83736607142857,75.0505050505051,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.25600351793407
10.6607142857143,4.83736607142857,75.0505050505051,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.13038538032862
10.6607142857143,4.83736607142857,75.0505050505051,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.87704355996268
10.6607142857143,4.83736607142857,75.7979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.36384682406586
10.6607142857143,4.83736607142857,75.7979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.20181156615447
10.6607142857143,4.83736607142857,75.7979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.95716919004501
10.6607142857143,4.83736607142857,76.5454545454545,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.47294663130582
10.6607142857143,4.83736607142857,76.5454545454545,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.27406995088873
10.6607142857143,4.83736607142857,76.5454545454545,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.03822837777317
10.6607142857143,4.83736607142857,77.2929292929293,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.58331757936679
10.6607142857143,4.83736607142857,77.2929292929293,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.34717023062555
10.6607142857143,4.83736607142857,77.2929292929293,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.12023200018959
10.6607142857143,4.83736607142857,78.040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.69497447853146
10.6607142857143,4.83736607142857,78.040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.42112221442997
10.6607142857143,4.83736607142857,78.040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.203191061067
10.6607142857143,4.83736607142857,78.7878787878788,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.80793231163971
10.6607142857143,4.83736607142857,78.7878787878788,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.49593582565416
10.6607142857143,4.83736607142857,78.7878787878788,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.28711669238502
10.6607142857143,4.83736607142857,79.5353535353535,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",9.92220623609909
10.6607142857143,4.83736607142857,79.5353535353535,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.57162110326897
10.6607142857143,4.83736607142857,79.5353535353535,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.37202015582389
10.6607142857143,4.83736607142857,80.2828282828283,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.0378115859187
10.6607142857143,4.83736607142857,80.2828282828283,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.64818820321106
10.6607142857143,4.83736607142857,80.2828282828283,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.45791284427565
10.6607142857143,4.83736607142857,81.030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.1547638737669
10.6607142857143,4.83736607142857,81.030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.72564739974567
10.6607142857143,4.83736607142857,81.030303030303,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.54480628337289
10.6607142857143,4.83736607142857,81.7777777777778,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.2730787930529
10.6607142857143,4.83736607142857,81.7777777777778,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.80400908684528
10.6607142857143,4.83736607142857,81.7777777777778,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.63271213303537
10.6607142857143,4.83736607142857,82.5252525252525,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.3927722200323
10.6607142857143,4.83736607142857,82.5252525252525,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.88328377958438
10.6607142857143,4.83736607142857,82.5252525252525,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.72164218903458
10.6607142857143,4.83736607142857,83.2727272727273,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.513860215938
10.6607142857143,4.83736607142857,83.2727272727273,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",6.96348211555037
10.6607142857143,4.83736607142857,83.2727272727273,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.81160838457661
10.6607142857143,4.83736607142857,84.020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.636359029135
10.6607142857143,4.83736607142857,84.020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.04461485627109
10.6607142857143,4.83736607142857,84.020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.90262279190342
10.6607142857143,4.83736607142857,84.7676767676768,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.7602850973009
10.6607142857143,4.83736607142857,84.7676767676768,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.12669288865876
10.6607142857143,4.83736607142857,84.7676767676768,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",7.99469762391273
10.6607142857143,4.83736607142857,85.5151515151515,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",10.8856550496313
10.6607142857143,4.83736607142857,85.5151515151515,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.20972722647095
10.6607142857143,4.83736607142857,85.5151515151515,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.08784523579686
10.6607142857143,4.83736607142857,86.2626262626263,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.0124857090717
10.6607142857143,4.83736607142857,86.2626262626263,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.29372901178839
10.6607142857143,4.83736607142857,86.2626262626263,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.18207812670066
10.6607142857143,4.83736607142857,87.010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.1407940945746
10.6607142857143,4.83736607142857,87.010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.37870951651018
10.6607142857143,4.83736607142857,87.010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.27740894139864
10.6607142857143,4.83736607142857,87.7575757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.2705974233833
10.6607142857143,4.83736607142857,87.7575757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.46468014386623
10.6607142857143,4.83736607142857,87.7575757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.3738504719918
10.6607142857143,4.83736607142857,88.5050505050505,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.401913113342
10.6607142857143,4.83736607142857,88.5050505050505,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.55165242994748
10.6607142857143,4.83736607142857,88.5050505050505,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.47141565962415
10.6607142857143,4.83736607142857,89.2525252525253,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.5347587852336
10.6607142857143,4.83736607142857,89.2525252525253,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.63963804525389
10.6607142857143,4.83736607142857,89.2525252525253,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.57011759621918
10.6607142857143,4.83736607142857,90,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",11.6691522651433
10.6607142857143,4.83736607142857,90,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",7.72864879626042
10.6607142857143,4.83736607142857,90,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",8.66996952623669
