"rest.age","veg.heterogeneity","plant.target.richness","flower.cover","site.cwm.pres.oek.f","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.abu"
10.6607142857143,1.65,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",73.9605742875428
10.6607142857143,1.65,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",41.9461795982238
10.6607142857143,1.65,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",72.3974814599295
10.6607142857143,1.85676767676768,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",74.3991186399205
10.6607142857143,1.85676767676768,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",42.1948967065457
10.6607142857143,1.85676767676768,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",72.8267575563696
10.6607142857143,2.06353535353535,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",74.8402633121424
10.6607142857143,2.06353535353535,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",42.4450885665748
10.6607142857143,2.06353535353535,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",73.2585790171409
10.6607142857143,2.27030303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",75.2840237226335
10.6607142857143,2.27030303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",42.6967639227541
10.6607142857143,2.27030303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",73.6929609348134
10.6607142857143,2.47707070707071,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",75.7304153812418
10.6607142857143,2.47707070707071,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",42.9499315713763
10.6607142857143,2.47707070707071,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",74.1299184914478
10.6607142857143,2.68383838383838,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",76.1794538897794
10.6607142857143,2.68383838383838,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",43.2046003608912
10.6607142857143,2.68383838383838,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",74.5694669591254
10.6607142857143,2.89060606060606,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",76.6311549425686
10.6607142857143,2.89060606060606,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",43.4607791922149
10.6607142857143,2.89060606060606,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",75.0116217004826
10.6607142857143,3.09737373737374,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",77.0855343269903
10.6607142857143,3.09737373737374,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",43.7184770190406
10.6607142857143,3.09737373737374,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",75.4563981692475
10.6607142857143,3.30414141414141,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",77.5426079240353
10.6607142857143,3.30414141414141,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",43.9777028481521
10.6607142857143,3.30414141414141,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",75.9038119107801
10.6607142857143,3.51090909090909,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",78.0023917088599
10.6607142857143,3.51090909090909,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",44.2384657397385
10.6607142857143,3.51090909090909,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",76.3538785626155
10.6607142857143,3.71767676767677,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",78.464901751344
10.6607142857143,3.71767676767677,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",44.5007748077102
10.6607142857143,3.71767676767677,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",76.8066138550105
10.6607142857143,3.92444444444444,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",78.9301542166526
10.6607142857143,3.92444444444444,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",44.7646392200183
10.6607142857143,3.92444444444444,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",77.2620336114934
10.6607142857143,4.13121212121212,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",79.3981653658014
10.6607142857143,4.13121212121212,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",45.0300681989746
10.6607142857143,4.13121212121212,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",77.7201537494173
10.6607142857143,4.3379797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",79.8689515562244
10.6607142857143,4.3379797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",45.297071021574
10.6607142857143,4.3379797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",78.180990280516
10.6607142857143,4.54474747474748,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",80.3425292423459
10.6607142857143,4.54474747474748,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",45.5656570198186
10.6607142857143,4.54474747474748,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",78.6445593114638
10.6607142857143,4.75151515151515,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",80.8189149761558
10.6607142857143,4.75151515151515,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",45.8358355810441
10.6607142857143,4.75151515151515,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",79.1108770444386
10.6607142857143,4.95828282828283,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",81.2981254077879
10.6607142857143,4.95828282828283,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",46.1076161482478
10.6607142857143,4.95828282828283,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",79.5799597776878
10.6607142857143,5.16505050505051,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",81.7801772861017
10.6607142857143,5.16505050505051,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",46.3810082204187
10.6607142857143,5.16505050505051,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",80.0518239060986
10.6607142857143,5.37181818181818,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",82.2650874592683
10.6607142857143,5.37181818181818,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",46.6560213528691
10.6607142857143,5.37181818181818,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",80.5264859217703
10.6607142857143,5.57858585858586,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",82.7528728753585
10.6607142857143,5.57858585858586,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",46.9326651575693
10.6607142857143,5.57858585858586,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",81.0039624145909
10.6607142857143,5.78535353535354,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",83.2435505829359
10.6607142857143,5.78535353535354,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",47.2109493034828
10.6607142857143,5.78535353535354,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",81.4842700728174
10.6607142857143,5.99212121212121,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",83.7371377316523
10.6607142857143,5.99212121212121,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",47.490883516905
10.6607142857143,5.99212121212121,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",81.9674256836585
10.6607142857143,6.19888888888889,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",84.2336515728473
10.6607142857143,6.19888888888889,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",47.7724775818023
10.6607142857143,6.19888888888889,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",82.4534461338616
10.6607142857143,6.40565656565657,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",84.7331094601511
10.6607142857143,6.40565656565657,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",48.0557413401547
10.6607142857143,6.40565656565657,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",82.9423484103029
10.6607142857143,6.61242424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",85.235528850091
10.6607142857143,6.61242424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",48.3406846922995
10.6607142857143,6.61242424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",83.4341496005813
10.6607142857143,6.81919191919192,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",85.7409273027018
10.6607142857143,6.81919191919192,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",48.6273175972776
10.6607142857143,6.81919191919192,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",83.9288668936153
10.6607142857143,7.0259595959596,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",86.2493224821395
10.6607142857143,7.0259595959596,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",48.9156500731809
10.6607142857143,7.0259595959596,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",84.4265175802441
10.6607142857143,7.23272727272727,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",86.7607321572983
10.6607142857143,7.23272727272727,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",49.2056921975036
10.6607142857143,7.23272727272727,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",84.9271190538317
10.6607142857143,7.43949494949495,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",87.2751742024319
10.6607142857143,7.43949494949495,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",49.497454107493
10.6607142857143,7.43949494949495,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",85.4306888108752
10.6607142857143,7.64626262626263,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",87.7926665977784
10.6607142857143,7.64626262626263,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",49.7909460005052
10.6607142857143,7.64626262626263,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",85.9372444516155
10.6607142857143,7.8530303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",88.3132274301882
10.6607142857143,7.8530303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",50.0861781343604
10.6607142857143,7.8530303030303,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",86.4468036806534
10.6607142857143,8.05979797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",88.836874893757
10.6607142857143,8.05979797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",50.383160827702
10.6607142857143,8.05979797979798,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",86.9593843075678
10.6607142857143,8.26656565656566,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",89.3636272904606
10.6607142857143,8.26656565656566,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",50.6819044603573
10.6607142857143,8.26656565656566,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",87.4750042475383
10.6607142857143,8.47333333333333,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",89.8935030307958
10.6607142857143,8.47333333333333,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",50.9824194736997
10.6607142857143,8.47333333333333,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",87.9936815219716
10.6607142857143,8.68010101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",90.4265206344226
10.6607142857143,8.68010101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",51.2847163710145
10.6607142857143,8.68010101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",88.5154342591307
10.6607142857143,8.88686868686869,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",90.9626987308124
10.6607142857143,8.88686868686869,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",51.5888057178652
10.6607142857143,8.88686868686869,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",89.0402806947693
10.6607142857143,9.09363636363636,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",91.5020560598989
10.6607142857143,9.09363636363636,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",51.8946981424633
10.6607142857143,9.09363636363636,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",89.5682391727688
10.6607142857143,9.30040404040404,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",92.0446114727329
10.6607142857143,9.30040404040404,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",52.2024043360394
10.6607142857143,9.30040404040404,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",90.0993281457792
10.6607142857143,9.50717171717172,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",92.5903839321414
10.6607142857143,9.50717171717172,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",52.5119350532173
10.6607142857143,9.50717171717172,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",90.6335661758647
10.6607142857143,9.71393939393939,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",93.1393925133898
10.6607142857143,9.71393939393939,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",52.8233011123893
10.6607142857143,9.71393939393939,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",91.1709719351514
10.6607142857143,9.92070707070707,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",93.6916564048496
10.6607142857143,9.92070707070707,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",53.136513396095
10.6607142857143,9.92070707070707,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",91.711564206481
10.6607142857143,10.1274747474747,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",94.2471949086681
10.6607142857143,10.1274747474747,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",53.4515828514011
10.6607142857143,10.1274747474747,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",92.2553618840668
10.6607142857143,10.3342424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",94.8060274414437
10.6607142857143,10.3342424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",53.7685204902842
10.6607142857143,10.3342424242424,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",92.802383974154
10.6607142857143,10.5410101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",95.3681735349039
10.6607142857143,10.5410101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",54.0873373900158
10.6607142857143,10.5410101010101,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",93.3526495956842
10.6607142857143,10.7477777777778,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",95.9336528365885
10.6607142857143,10.7477777777778,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",54.4080446935492
10.6607142857143,10.7477777777778,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",93.9061779809631
10.6607142857143,10.9545454545455,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",96.5024851105361
10.6607142857143,10.9545454545455,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",54.7306536099092
10.6607142857143,10.9545454545455,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",94.4629884763335
10.6607142857143,11.1613131313131,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",97.0746902379747
10.6607142857143,11.1613131313131,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",55.0551754145839
10.6607142857143,11.1613131313131,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",95.023100542851
10.6607142857143,11.3680808080808,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",97.6502882180171
10.6607142857143,11.3680808080808,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",55.3816214499184
10.6607142857143,11.3680808080808,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",95.5865337569642
10.6607142857143,11.5748484848485,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",98.229299168359
10.6607142857143,11.5748484848485,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",55.7100031255117
10.6607142857143,11.5748484848485,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","South","2022",96.1533078111989
10.6607142857143,11.7816161616162,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","Centre","2022",98.8117433259832
10.6607142857143,11.7816161616162,43.2678571428571,0.862925892857143,4.83736607142857,0.745427395921057,"mowing","North","2022",56.0403319186151
